"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed","Total clicks","Other Clicks","Link Clicks","Matched Audience Targeting Consumption (Photo Click)","Approximate content monetization earnings","Negative feedback from users: Hide all","Negative feedback from users: Hide","Estimated earnings (USD)","Matched Audience Targeting Consumption (Video Click)"
122155811576762707,61572881214141,Juan365,"Download the Juan365 app https://apps.apple.com/ph/app/juan365/id6749568347 & join the fun, Juankada!",,0,"09/16/2025 00:29",N/A,https://www.facebook.com/photo.php?fbid=122155811576762707&set=a.122094547100762707&type=3,0,0,Photos,,,,,Lifetime,69649,37236,1285,785,406,94,,,2362,1090,1176,96,1.16,8,4,,
122169575834762707,61572881214141,Juan365,"Fill your heart with joy and cheer! ✨
Juankada, share your holiday cheer, comment your Christmas emoji of the day!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/03/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02pxpZEoDPMoAmL9ET9Ai4bksvKxA4MTJEmjT2tSWckxew8XNeBcJt31UzbFvPVyz6l,0,0,Photos,,,,,Lifetime,32310,18763,825,435,280,110,,,630,513,23,94,0.31,1,1,,
122169552842762707,61572881214141,Juan365,"I-comment mo na ang wish mo and tag a Juankada! Baka wish granted vibes na ‘to!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/03/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid021pkCj1RbdShWfBMsEj3EhbSHamg7TeJtpSjrq5DtSuLg81dAEW3jGMo7bjM7jmxUl,0,0,Photos,,,,,Lifetime,71603,42716,1948,740,830,378,,,2031,1767,9,255,0.7,1,1,,
122169476426762707,61572881214141,Juan365,"Hindi lang mga bagay ang pwedeng maipon — minsan mahalaga rin ang growth at learnings.
Ikaw, anong naipon mo ngayong 2025?
👉 Drop your answer in the comments!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/03/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02724DtAjnztbk7MUhs7vxa8qt9nU2ULwHv1GRyGurU4vPrsjsrqppoJBRTvT3v4WBl,0,0,Photos,,,,,Lifetime,45532,26526,1081,422,372,287,,,1017,808,78,131,0.46,2,,,
122169463274762707,61572881214141,Juan365,"Huwag pahuli sa saya, JuanKada! 🔥❤️

React HEART tapos SHARE mo na ‘to — sama ka na sa JuanSports bago ka ma-late!

#Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"12/03/2025 01:52",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid06my9Y1dvqDqqNxRxDwnATmZrxcn7Rw58qqkSNChiC26EssrgQkfSPswTGiZhdgvGl,0,1,Videos,,,,,Lifetime,,8403,234,189,45,0,,,112,112,,,0,,,,
122169451364762707,61572881214141,Juan365,"LIVE NA ULIT TAYO JUANKADA! Ready na ba kayo sa solid na kulitan at walang humpay na action? Tara, sama na! 🥳

#Juan365PH #Juan365 #JuanKada #AllInJuanSaSaya #Juan365livestream",,0,"12/03/2025 00:29",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0BckNAJhbWcqYBHs7Fx5PYniZorqqLYKmWgr4xG25mddiisyAVQg9i8gqNhA1anuwl,0,1,Live,,,,,Lifetime,,9484,334,261,73,0,,,969,969,,,0,,,,
122169446516762707,61572881214141,Juan365,"Game, Juankada — anong hair ang na-align mo today? 😂 Pakita mo sa comments + User ID!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Game, Juankada — anong hair ang na-align mo today? 😂 Pakita mo sa comments + User ID!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",13,"12/03/2025 00:01",N/A,https://www.facebook.com/reel/1166267379004351/,1,0,Videos,,,,,Lifetime,65235,57779,1471,722,653,96,182045.947,3.109,1766,1766,,,0.1,,,0,
122169438830762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",11,"12/02/2025 22:59",N/A,https://www.facebook.com/reel/872561911799935/,0,0,Videos,,,,,Lifetime,11639,8730,470,314,109,47,42322.168,4.513,406,406,,,0.03,,,0,
122169419582762707,61572881214141,Juan365,"🔥 2 DAYS TO GO! 🔥

Kasali ka na ba sa Surpresa ni Juan? 🤩

Comment mo naman kung ano ang pinaka minamanifest mong papremyo ni Juan! 

Kung ‘di ka pa kasali, sumali na at maki-saya sa ultimate surprises! 🚀🎁

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","🔥 2 DAYS TO GO! 🔥

Kasali ka na ba sa Surpresa ni Juan? 🤩

Comment mo naman kung ano ang pinaka minamanifest mong papremyo ni Juan! 

Kung ‘di ka pa kasali, sumali na at maki-saya sa ultimate surprises! 🚀🎁

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",16,"12/02/2025 20:01",N/A,https://www.facebook.com/reel/1349896946783836/,1,0,Videos,,,,,Lifetime,38217,34528,1058,613,308,137,93517.141,2.688,350,348,2,,0.06,,,0,
122169403778762707,61572881214141,Juan365,"May your days be merry and bright! ✨
Spread the good vibes, i-tag ang Juankada na nagpapasaya sa iyong holidays! 🎄

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/02/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid022UKAQj44zJKBzcmysf3EFDaaHr8vjDucbbTPW3Hmo1fi4C9LNb37EoGq91NC6HJjl,0,0,Photos,,,,,Lifetime,37180,22709,1004,415,235,354,,,613,477,30,106,0.38,2,,,
122169341474762707,61572881214141,Juan365,"Juankada, papalapit na talaga ang Surpresa ni Juan! 🎉🔥

Gusto naming makita kung sino-sino na ba ang ready na ready na! Comment ‘𝐑𝐞𝐚𝐝𝐲 𝐧𝐚 𝐚𝐤𝐨!’ + 𝐮𝐬𝐞𝐫 𝐈𝐃 kung handa ka nang manalo sa surpresa ni Juan!

At kung ’di ka pa nakakasali… SALI NA! Tandaan: 𝐌𝐨𝐫𝐞 𝐬𝐡𝐚𝐫𝐞𝐬, 𝐦𝐨𝐫𝐞 𝐰𝐢𝐧𝐧𝐢𝐧𝐠!  🙌🧡

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","Juankada, papalapit na talaga ang Surpresa ni Juan! 🎉🔥

Gusto naming makita kung sino-sino na ba ang ready na ready na! Comment ‘𝐑𝐞𝐚𝐝𝐲 𝐧𝐚 𝐚𝐤𝐨!’ + 𝐮𝐬𝐞𝐫 𝐈𝐃 kung handa ka nang manalo sa surpresa ni Juan!

At kung ’di ka pa nakakasali… SALI NA! Tandaan: 𝐌𝐨𝐫𝐞 𝐬𝐡𝐚𝐫𝐞𝐬, 𝐦𝐨𝐫𝐞 𝐰𝐢𝐧𝐧𝐢𝐧𝐠!  🙌🧡

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",74,"12/02/2025 05:25",N/A,https://www.facebook.com/reel/847756388057154/,0,0,Videos,,,,,Lifetime,9789,6906,954,507,303,144,65006.243,7.654,285,284,1,,0.06,,,0,
122169311744762707,61572881214141,Juan365,"Huwag palampasin ang saya! — join JuanSports now react heart and share this post bago ka ma-late! 🔥👇

#Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"12/02/2025 01:56",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02X7wonKM28V7mLL6qYpELbCqW3v1d3hBjQ8dVtFvgbxch1ie5SRJukBgiXfoRVaCUl,0,1,Photos,,,,,Lifetime,34414,20426,261,187,40,34,,,186,124,,62,0,1,1,,
122169297746762707,61572881214141,Juan365,,,0,"12/02/2025 00:50",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0jqYwH85uvqcN2bAr9JHem8qiVfWvMjJ87P2J746ko1QBA5gajceJDLuCbBt52LBKl,0,1,Live,,,,,Lifetime,,8725,321,244,77,0,,,669,669,,,0,,,,
122169292556762707,61572881214141,Juan365,"Exclusive Promo Codes are waiting! 🎁
Join our official TG account ( [messaging-link] ) and comment “DONE” kapag nakapasok ka na!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/02/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02tquHmG5ntYzxYugRixqVHT8cz4BQRYhud6FEjzGb3ozCTM6VuFZRV3APfwr2XGewl,0,0,Photos,,,,,Lifetime,26551,15079,559,317,186,56,,,978,475,417,86,0.29,6,1,,
122169277766762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"12/01/2025 22:00",N/A,https://www.facebook.com/reel/1970853317148151/,1,0,Videos,,,,,Lifetime,10720,7858,567,399,108,60,43256.909,5.346,588,570,18,,0,,,0,
122169263858762707,61572881214141,Juan365,"May pang rebond ka na ba? Lapag mo User ID mo! 😉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","May pang rebond ka na ba? Lapag mo User ID mo! 😉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"12/01/2025 20:00",N/A,https://www.facebook.com/reel/25415284561413838/,1,0,Videos,,,,,Lifetime,19092,15967,1758,796,825,137,76813.041,5.314,1997,1997,,,0,,,0,
122169235364762707,61572881214141,Juan365,"Time to feel the holiday magic! ✨
Kung may one wish ka this Christmas, ano ‘yon? Drop it below, Juankada!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/01/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02C4xWZiwLtPXdKPv993mH4nZPakfdQFuWpNPaxmP5L4MKyteNfwRurizC3zse2JbEl,0,0,Photos,,,,,Lifetime,21210,12800,557,333,142,82,,,365,283,17,65,0.19,1,1,,
122169157592762707,61572881214141,Juan365,"LEADERBOARD as of TODAY! 🔥

Congrats sa ating Top 20 Players! Pero tandaan — hindi pa ito ang final winners at hindi pa tapos ang laban! 💯

Maglaro nang steady, enjoy the moment, at mag-top up hanggang Dec 5 para tumaas pa ang chances mong mapalapit sa iPhone, iPad, Apple Watch, at Cash Prizes! 😱✨

💬 Comment “ako ang luckyJUAN” kung nakikita mo o gusto mo rin makita ang pangalan mo dyan, Juankada! 💪

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",,0,"12/01/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02jKjfjonNtrTkuCSYpuA333G4dRzUMtX4obB3vFWqvbiDhR5kqBHeMQP6s7r3RCxCl,0,0,Photos,,,,,Lifetime,73989,40757,1493,750,548,195,,,2080,1501,118,461,0.7,6,2,,
122169146924762707,61572881214141,Juan365,"24 days to go! Ready na ba ang wishlist mo? Share mo naman sa comment section, Juankada 😉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/01/2025 02:30",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Eorj7NSKpuGxWuq4mdjGwdFgqN1PXf1tNLexSyajZcNwoiGBqqchkone4kjx9JFtl,0,0,Photos,,,,,Lifetime,40644,23960,815,468,268,79,,,917,749,42,126,0.1,5,1,,
122169135962762707,61572881214141,Juan365,"Congrats Juankada, Dennis Trillo! 
Movie Actor of the Year at the PMPC 41st Star Awards for Movies 2025 for Green Bones! 👏🏆
Well deserved!

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #DennisTrillo  #PMPCStarAwards  #GreenBones",,0,"12/01/2025 01:08",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02q1mZ92xCb2Jt7HHVyVhE6AD8ct1udWKyAHH3G2E8PNfq2xJS92FotBbBpCtvP6KFl,0,0,Photos,,,,,Lifetime,78974,46107,1498,777,642,79,,,2135,1726,3,406,0.73,12,,,
122169128618762707,61572881214141,Juan365,,,0,"11/30/2025 23:54",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02ivFpSEWqJ4KHDPX1UMEwfSFkJ9uY9n5W5FMf7U6tWrFnTmKxBkUuSJU5AEQL1Rh3l,0,1,Live,,,,,Lifetime,,8927,263,220,43,0,,,812,812,,,0,,,,
122169125246762707,61572881214141,Juan365,"Uy, may something! Ano kaya ang gagawin nila?
Comment mo nga ang sagot mo + User ID, tingnan natin kung tama ang hula mo.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 23:21",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0ppJYrDF8P2Hpn3zsZG1UvPXrxHrgv6ZJegNsgGW81UmTBx2exTYQPu3NGZQ4AkuQl,0,1,Photos,,,,,Lifetime,45340,26896,297,211,54,32,,,852,547,,305,0,5,1,,
122169123410762707,61572881214141,Juan365,"Don’t miss your weekly cashback. Claim mo na, Juankada dali!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 23:03",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02a5J9QJXQk19t2dPnaZg1GRcBGAFDuxEpFV23DXowCwcbNk9egLHwRuDsQmDHToocl,0,0,Photos,,,,,Lifetime,20935,12231,463,263,106,94,,,366,276,49,41,0.19,,,,
122169103106762707,61572881214141,Juan365,"December na! Time to make memories, moments, at saya na pang-‘remember’ talaga.
Ikaw, Juankada, ano ang inaabangan mo ngayong December?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02B1FiiT9nCRgAo7PG4JbLMLPEgzo3HURdLRgXGvQFu2UeN5cp8rwvbmSsToWs8Actl,0,0,Photos,,,,,Lifetime,62426,40235,814,533,169,112,,,975,507,359,109,0.9,1,,,
122169081302762707,61572881214141,Juan365,"Buti naman 14 days nalang! 😌

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02U3pkRmNbxY2ck4haLhGcAR7m32rpFGwbPAcuPkHKXYvc8fuL2zps2shXFPVULpnpl,0,0,Photos,,,,,Lifetime,34188,19873,651,392,170,89,,,779,577,79,123,0.33,3,2,,
122169013136762707,61572881214141,Juan365,"𝐑𝐞𝐰𝐚𝐫𝐝𝐬 𝐚𝐫𝐞 𝐰𝐚𝐢𝐭𝐢𝐧𝐠 𝐉𝐮𝐚𝐧𝐤𝐚𝐝𝐚! 🎁

Join our Official TG channel now para sa exclusive PROMO CODES at free rewards na hindi mo makukuha kahit saan! Telegram Link on the Comment Section. 

Don’t miss out! Be the first to get it! ✨

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 05:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02PwkCUiQpGpqK6CcPUBerRf1XFbcoTmpUp3tP2T4K8kgrz9yF8pMf1jEi9XPBWKrRl,0,0,Photos,,,,,Lifetime,53632,28222,843,415,240,188,,,2026,1386,326,314,0.6,6,2,,
122168998952762707,61572881214141,Juan365,"Ready ka na ba sa sorpresa?

Hindi mo malalaman ang swerte mo, kung hindi mo susubukan at hindi ka sasali! 🍀

Sama na sa mas pina-bongga, mas exciting, at punong-puno ng sayang Surpresa ni Juan—wag palampasin! 🚀

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","Ready ka na ba sa sorpresa?

Hindi mo malalaman ang swerte mo, kung hindi mo susubukan at hindi ka sasali! 🍀

Sama na sa mas pina-bongga, mas exciting, at punong-puno ng sayang Surpresa ni Juan—wag palampasin! 🚀

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",69,"11/30/2025 03:00",N/A,https://www.facebook.com/reel/9555401097917607/,0,0,Videos,,,,,Lifetime,13793,8243,797,464,204,129,86023.307,7.213,268,268,,,0.09,,,0,
122168982020762707,61572881214141,Juan365,,,0,"11/30/2025 00:45",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0krdkp13627ysX5kdREi9sxS8TMbT2qMmD54ZfLZo9DLWX1vLCu3aDSJUB7mr8e58l,0,1,Live,,,,,Lifetime,,8487,261,208,53,0,,,686,686,,,0,,,,
122168977094762707,61572881214141,Juan365,"Swerte ka ba o strategic? O may super combo ka?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Qg1Z4P8hPkHVzWdTDE55uJ2UkuhGa11fYzCBxux3tsMx4wrpzyqaXGq1j1Pc69BGl,0,0,Photos,,,,,Lifetime,56681,31249,998,544,384,70,,,1263,1050,26,187,0.54,2,3,,
122168970332762707,61572881214141,Juan365,"Ngayong November 30, ipinagdiriwang nating mga Pilipino ang ""Bonifacio Day"". 🇵🇭

Sa Araw ni Bonifacio, alalahanin natin ang kabayanihan at panawagan niya sa pagkakaisa. Gamitin natin ang aral ng Katipunan—ang pag-ibig sa bayan at ang tapang na ipaglaban ang kalayaan. 

Mabuhay ang dakilang Anak ng Bayan!

#Juan365Cares #JuanKada #BonifacioDay",,0,"11/29/2025 22:49",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02hbGDZMRio5s9reHcW52Ey1y636s3KaierMFx9xaTfG5qnUDjthPdegMKDTx8eARUl,0,1,Photos,,,,,Lifetime,31762,18924,277,204,41,32,,,264,197,,67,0,1,,,
122168966510762707,61572881214141,Juan365,"Join the hype with JuanSports!
From epic games to all the latest sports news, follow us today! 🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"11/29/2025 22:07",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02JDXerfnbrL6H2UF1giYFkAv5Mebhfu91TWeRJPNAxuGKqn6ipHFoSB3jXqb4Y7BLl,0,1,Photos,,,,,Lifetime,28203,16889,231,142,65,24,,,365,298,1,66,0,2,1,,
122168956052762707,61572881214141,Juan365,"Mood check, Juankada! Ano’ng feels mo today?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Mood check, Juankada! Ano’ng feels mo today?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",15,"11/29/2025 20:01",N/A,https://www.facebook.com/reel/1485624136071438/,1,0,Videos,,,,,Lifetime,58171,51310,853,480,271,102,125670.424,2.346,880,663,217,,0.08,,,0,
122168934104762707,61572881214141,Juan365,"Countdown starts NOW — 25 days before Christmas! 🎄✨ Sino ang excited? Kasi kami, super! 😍

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/29/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0wnvi96Y7zQXjEsda9NqxSgDqvHDuxiMeU2qBMt7HfUYoijhJ2xsRjSP4pvWQL1RNl,0,0,Photos,,,,,Lifetime,95819,61651,1453,1063,274,116,,,1035,801,37,197,1.53,1,1,,
122168886122762707,61572881214141,Juan365,"Kasali ka na ba sa Surpresa ni Juan? Comment mo nman kung ano gusto mo mapanalunan 🤩

Kung hindi pa… hala, baka ikaw na ang next LUCKY JUAN na mag uuwi ng Mas Pinaganda, Mas Pina-Excite, Mas Pinaraming pa-premyo ni Juan! 🥳

Wag magpahuli—join na at maging parte ng saya at tsansa na manalo ng ultimate surprises! 🚀🎁

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",,0,"11/29/2025 07:08",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02dAHspUY2LZyr14KVgQNcTgPTwjNCKwCQiDj1CzTGDeGnhgN3WJa7ra6Vq15ZDQQyl,0,0,Photos,,,,,Lifetime,69243,39438,1358,638,515,205,,,1760,1433,164,163,0.69,4,1,,
122168840462762707,61572881214141,Juan365,"Kung ready ka sa thrill, we’re ready for you! Play our top games today — let’s GOOO, Juankada!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Kung ready ka sa thrill, we’re ready for you! Play our top games today — let’s GOOO, Juankada!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"11/29/2025 00:00",N/A,https://www.facebook.com/reel/1379681457100578/,1,0,Videos,,,,,Lifetime,20942,15938,805,439,252,114,69544.189,4.154,1019,738,281,,0.05,,,0,
122168825738762707,61572881214141,Juan365,"Huwag palampasin ang saya—join na sa JuanSports at i-share ang post na ito!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/28/2025 22:11",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02zgEd8MtgpX76g52TmdnWryUCQdPTpvEGHz5MHw1f9gFJSBt1JnXQQz3dGiQzShFUl,0,1,Photos,,,,,Lifetime,25440,14127,276,160,65,51,,,194,153,1,40,0,1,,,
122168810672762707,61572881214141,Juan365,"This week’s highlight! 😎
Criselda Alvarez joins the Juan365 family — stay tuned for fun and surprises!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada","This week’s highlight! 😎
Criselda Alvarez joins the Juan365 family — stay tuned for fun and surprises!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada",34,"11/28/2025 20:01",N/A,https://www.facebook.com/reel/1375974174082991/,1,0,Videos,,,,,Lifetime,34749,29982,672,476,105,91,132047.598,4.06,193,193,,,0.03,,,0,
122168724134762707,61572881214141,Juan365,"Uy, organic encounter ba ’to? Napadaan ako sa feed mo… ibig sabihin, sign na ’yan. Download the app na.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/28/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02FJ2yJtoHBeyaXD34uXc4kPbfCbQ7Du4ybVwh9TvJzwew84y4NHTmGBxvCpG9yjN5l,0,0,Photos,,,,,Lifetime,61471,34172,984,484,408,92,,,1406,1093,34,279,0.64,5,4,,
122168667122762707,61572881214141,Juan365,"Comment your wins and flex your Juankada luck!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/28/2025 05:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02KeRJQVdYV3swcPQXG6DeotYSs6QfZrF5JJkLBy5njMjAmsM2cjpXQDXtZbCaBSXol,0,0,Photos,,,,,Lifetime,31655,17576,846,358,216,272,,,886,745,70,71,0.33,1,,,
122168651204762707,61572881214141,Juan365,"Juankada, dito tayo! Kung saya ang usapan, All in Juan tayo d’yan!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/28/2025 02:45",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02VmkXhCxPRHkg4qXRtAbBZ8PNBWX9cHkAE4phgur4ZoFZ2QVgrCkLa5N8bw85SZSFl,0,0,Photos,,,,,Lifetime,47707,26402,717,450,183,84,,,933,779,1,153,0.52,6,1,,
122168640176762707,61572881214141,Juan365,,,0,"11/28/2025 00:57",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0xweu2vgRDrC12MEyuy8g9bgmgRKAD3i4SZtzxXTA2dem5sA2jZpTyr8uYRTQe4xJl,0,1,Live,,,,,Lifetime,,6525,214,187,27,0,,,461,460,1,,0,,,,
122168633702762707,61572881214141,Juan365,"JUANKADA 1 WEEK NA LANG!🚨

Kung hindi ka pa nakakasali, don’t worry — hindi pa huli! Kaya tara na, join na at maging parte ng surpresa!

Ano ang gusto mong mapanalunan? Comment in the comment section.

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","JUANKADA 1 WEEK NA LANG!🚨

Kung hindi ka pa nakakasali, don’t worry — hindi pa huli! Kaya tara na, join na at maging parte ng surpresa!

Ano ang gusto mong mapanalunan? Comment in the comment section.

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",8,"11/28/2025 00:00",N/A,https://www.facebook.com/reel/714314687940518/,0,0,Videos,,,,,Lifetime,8795,8286,853,460,237,156,46172.933,5.141,264,253,11,,0,,,0,
122168602868762707,61572881214141,Juan365,"4 Fridays left, Juankada! Pero si Juan, wala nang hintayan — puro pa-surpresa agad!

How To Join:
1️⃣ Like & Follow JuanSports  ( https://www.facebook.com/JuanSportsOfficial )
2️⃣ Share this post ( https://www.facebook.com/share/p/17DN8Ma54a/ ) and mention Juan365  and JuanSports as your caption and don’t forget to use #Juan365  #AllInJuanSaSaya 
3️⃣ Comment your Juan365 User ID below at i-attach ang screenshot bilang proof na nagawa mo ang steps (Like + Follow + Share)

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/27/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid033aXabSJHbX9QaFJpVez9YUU73zgUBvnvXGhb28ZznrqDfAfEqVGaTUAnndjmov89l,0,0,Photos,,,,,Lifetime,93467,58292,1343,804,327,212,,,1214,1010,7,197,1.37,3,,,
