"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Negative feedback from users: Hide all","Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Approximate content monetization earnings","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Negative feedback from users: Hide"
122146039544762707,61572881214141,Juan365,"From chill to thrill—may game si Juan para sa’yo. Swipe na! 🎲🎯

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/28/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02SRTzFReE1XJtFzVv8jnUSkwzKdGeTXRT1XnykRY9Eqc5SstK7SPQj2pzFu3Byts7l,0,0,Photos,,,,,Lifetime,153901,68381,1078,665,351,62,1,2343,2062,279,2,0,,,,
122145927152762707,61572881214141,Juan365,"3...2...1... Roll down? Wait laaang—flex muna ulit! 😎
📍Parañaque 👀💙💥

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan","3...2...1... Roll down? Wait laaang—flex muna ulit! 😎
📍Parañaque 👀💙💥

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan",9,"07/28/2025 04:01",N/A,https://www.facebook.com/reel/3125647397825061/,1,0,Reels,,,,,Lifetime,37013,40577,1422,813,283,326,,622,620,,2,0,158755.311,5.383,,
122145885740762707,61572881214141,Juan365,"Budget? Check.
Break time? Check.
Impulsive play? Never.
✅ Stay In Control, everyJuan.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/28/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0wz4mkXt2qquKhibcmwkJS2TWU2NJgV4dUpLf52wFXmesVBac2N2Y2Hb7qis2LjWel,0,0,Photos,,,,,Lifetime,159941,78672,1503,1030,423,50,,7007,5890,907,210,0.17,,,,
122145828056762707,61572881214141,Juan365,"🚨 Pa-welcome ni Juan365? Solid! 🎉
Kapag nag-deposit ka sa unang beses mo, doble agad ‘yan!

Complete the turnover, then cash out like a boss!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan","🚨 Pa-welcome ni Juan365? Solid! 🎉
Kapag nag-deposit ka sa unang beses mo, doble agad ‘yan!

Complete the turnover, then cash out like a boss!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",5,"07/27/2025 19:01",N/A,https://www.facebook.com/Juan365officialpage/videos/1931409457594586/,1,0,Videos,,,,,Lifetime,28397,26875,946,574,272,100,,412,411,,1,0,88717.717,4.412,,
122145810122762707,61572881214141,Juan365,"600,000 FOLLOWERS! 🙌
Grabe, Juankada—padami tayo nang padami! 💯
Salamat sa solid na suporta at walang sawang love! 💙🧡
Mas pinapasaya n’yo ang Juan365 araw-araw. 🙌
Next goal: 1 MILLION na ‘to! 🚀

#Juan365 #Juan365PH #JuanKada #AllInJuanSaSaya #TheResponsibleJuan",,0,"07/27/2025 15:38",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Yy5csu6q2C55iem74XVdNY1ughZCSVC9dbJRhrnrYyAJtj4pm7M2JxhVzaThnJRwl,0,0,Photos,,,,,Lifetime,174924,81168,1359,903,399,57,,3403,2980,421,2,0,,,,
122145721388762707,61572881214141,Juan365,"Masaya maglaro—pero ‘wag sobra.
Kaya si Juan, alam kung kailan tama na.
May limit, may budget, at never pinipilit ang sarili.
Laro lang, ‘wag padalos—balance is key. 😌🎮

Because real winners? They play responsibly.
Keep it fun. Keep it safe. EveryJUAN.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/27/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02EmM3Ji5WUQwneGVkDKMtsFr7oFyuf2Wtms25ff62wfULxjDLMHk16w6JCq2wZP8ul,0,0,Photos,,,,,Lifetime,90154,44579,980,634,305,41,,1182,1027,154,1,0,,,,
122145692060762707,61572881214141,Juan365,"Alagaan ang inyong tahanan 🏡
Gamitin agad ang naipong tubig-ulan—isang simpleng paraan para makaiwas sa dengue at mapanatiling ligtas ang buong pamilya 💙

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan",,0,"07/27/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid026FwBo4Bk6k93MV11T6g2YMELZhnqbjKC4z3SUCZHEsUJhfPcrXSTGdnxoLb9eqY8l,0,0,Photos,,,,,Lifetime,59731,30957,643,514,91,38,,231,188,42,1,0,,,,
122145660602762707,61572881214141,Juan365,"May tanong ka ba o need ng tulong sa Juan365 account mo? 💬
Huwag mahiyang mag-message—DM is the key! 🔑
With Juan365, support is just one chat away. 💙

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/26/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02r2k1rUWVuajmK3FGChqbUY4voxwcBTLiL4aumReLTaGz8o1HaGdUmJ4SbJCawxa8l,0,0,Photos,,,,,Lifetime,118229,56734,1135,598,490,47,,1692,1485,206,1,0,,,,
122145578858762707,61572881214141,Juan365,"Roll down? Wait lang, flex muna!
📍 Billboard check!
Juan365 spotted in multiple locations! 💥

Huwag magpahuli—join the fun, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan","Roll down? Wait lang, flex muna!
📍 Billboard check!
Juan365 spotted in multiple locations! 💥

Huwag magpahuli—join the fun, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan",26,"07/26/2025 07:01",N/A,https://www.facebook.com/reel/1812514116287956/,1,0,Reels,,,,,Lifetime,26669,33396,898,672,182,44,,396,395,,1,0,119532.808,5.001,,
122145552632762707,61572881214141,Juan365,"Narito ang simpleng tips sa paglilinis pagkatapos ng baha para mapanatiling ligtas at malinis ang ating tahanan.
Tandaan: Kalinisan ay unang hakbang sa kaligtasan! 💙
Iwas sakit, iwas dengue

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/26/2025 04:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02iKrXRA8j21DXu3Wrdt4a4tstsHZ69w53YzHiqPu1SBGpek7BYt8Zay9kCozietV7l,0,0,Photos,,,,,Lifetime,80708,39977,605,453,129,23,,509,418,91,,0,,,,
122145524648762707,61572881214141,Juan365,"🔥 WALANG PRENO! 🔥
Jericho Cruz dominated the finals with pure hustle and heart! 
Finals MVP with 13.3 PPG, 3.5 RPG, and 3.3 APG — Yan ang puso ng tunay na kampyon! 🏀 Saludo kami sa ‘yo, MVP! 🙌💯

Huwag magpahuli—join the fun, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/26/2025 00:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02TDmgZMefdwYsghR7xN53jXJuiGTfqysX6eZTzcqgKgTt4Hcv8q2vbVxAaDPiquWXl,0,0,Photos,,,,,Lifetime,64238,31214,468,386,48,34,,244,188,56,,0,,,,
122145505730762707,61572881214141,Juan365,"BEERacle run complete! Congratulations, San Miguel Beermen! Balik sa trono ng Philippine Cup! Game 6 sealed with a ‘cheers.’ 🍻🏆

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan #PBA",,0,"07/25/2025 22:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02ZKW7ToEgdGKgyUsprQaYkzox3HoanZpNvCjSDtxo4YDuLSk2sNsz8J79MMWzd611l,0,0,Photos,,,,,Lifetime,56388,28392,420,358,44,18,,205,155,47,3,0,,,,
122145480536762707,61572881214141,Juan365,"Touch the slot machine

🎰",,0,"07/25/2025 19:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0i7J9s5EogoQtq151VvHyjfNK8YmPtSC7rVdZwoKnfTpUGUw2S7uMRmMUs6h9L4bDl,0,0,Text,,,,,Lifetime,379207,148282,1350,599,734,17,,17768,17767,,1,0,,,,
122145373076762707,61572881214141,Juan365,"While the Storm Rages, They Keep Going. Braving the Storm, Delivering with Strength – A Thank You to Our Delivery Heroes! 💯💙

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/25/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid029XCMdWnGoWdwb6roYYrjarL4psfHqERkHZTv5fhBUpF24tmRYVsf54RAWvxHvAPql,0,0,Photos,,,,,Lifetime,92744,43895,922,710,150,62,,724,619,104,1,0,,,,
122145354608762707,61572881214141,Juan365,"🏆 Lalong umiinit ang bakbakan sa PBA Philippine Cup Finals! Game 6 na! 🔥

San Miguel Beermen vs. TNT Tropang Giga — matatapos na ba ang serye sa kamay ng SMB, o mapipilit ng TNT ang do-or-die Game 7? 

Alamin mamayang 7:30 PM! 🏀🔥

#PBAFinals  #Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan #JuanSports",,0,"07/25/2025 02:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid032Cod9VLotSwi71QCfRhFWtdHM1fA8F8WQiemtuG3fpXs36bzwKFtnMeAHaRkF93zl,0,0,Photos,,,,,Lifetime,63300,33138,463,387,65,11,,280,221,58,1,0,,,,
122145318374762707,61572881214141,Juan365,"WOOOH! 500,000 FOLLOWERS! 🔥🔥
TAYO NA’TO, JUANKADA! 🔥
Grabe, umabot na tayo sa HALF A MILLION! 💥
From 100K, to 200K, to 500K—bawat hakbang, bawat milestone, mas solid at mas malupit! 💯
Salamat sa walang kapantay na supporta, tiwala, at love!
Hindi kayo followers, kayo ang dahilan kung bakit masaya at buhay ang Juan365. 💙🧡
Tuloy-tuloy lang ang kwentuhan, at good vibes! 🎁
Next stop: 1 MILLION, baby! 🚀

Huwag magpahuli—join the fun, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/24/2025 20:56",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02wPzUHK9HbgsGUMmRgHn7LTkkyMkC49R52ewekxgmjGvvtxMxy6bSPkuy97dAgm27l,0,0,Photos,,,,,Lifetime,165450,73889,1679,998,616,65,1,4297,3848,448,1,0,,,,
122145302606762707,61572881214141,Juan365,"Storms may come, but the Filipino spirit stands unshaken — hindi sumusuko, hindi natitinag, at palaging lumalaban. 💙🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/24/2025 19:03",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0BjjjE3N55y5A6Myn1nCdxtNsoR1zGwJwwkc88TyChX5o2nUCjDYS71Ph7Nxw51kPl,0,0,Photos,,,,,Lifetime,63350,30286,517,416,75,26,,286,236,49,1,0,,,,
122145194222762707,61572881214141,Juan365,"🌧️🫡 Hindi hadlang ang ulan sa mga pusong handang tumulong.
Saludo kami sa bawat rescuer at volunteer na laging nandiyan—kahit delikado, kahit mahirap. 🙌
Ang inyong tapang at malasakit ang tunay na kabayanihan sa gitna ng sakuna.
Maraming salamat sa inyong walang sawang serbisyo para sa everyJuan. 💙🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan",,0,"07/24/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02SFduoBiWTNgRdWkWFmWztEMStyeyaanZbr9M35b8LRkDvMeDfHbUYKLNPPtZNcfLl,0,0,Photos,,,,,Lifetime,69044,34617,680,564,93,23,,337,286,48,3,0,,,,
122145164678762707,61572881214141,Juan365,"Flex muna bago namin ipa-roll down. 😎📸
Sa gitna ng chill na lakad, spotted si Juan365 billboard sa Park 'N Fly, Pasay!
Vibes? Juan-derful talaga. 💙

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan","Flex muna bago namin ipa-roll down. 😎📸
Sa gitna ng chill na lakad, spotted si Juan365 billboard sa Park 'N Fly, Pasay!
Vibes? Juan-derful talaga. 💙

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan",10,"07/24/2025 00:07",mixed,https://www.facebook.com/reel/1291514359287786/,0,0,Reels,,,,,Lifetime,51376,39688,875,698,142,35,,1035,1035,,,0,225611.202,6.06,,
122145133370762707,61572881214141,Juan365,"Babangon ba muli ang TNT at hahatak ng Game 7? O tuluyan nang tatapusin ng San Miguel ang serye sa Game 6?

🔥 Matira ang matibay, walang atrasan! Abangan ang banggaan! 🏀

#PBAFinals  #Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan #JuanSports",,0,"07/23/2025 21:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0YRr6sA9SwNkri41o17zJKcwYz7vbnK8bwgE8ihHVJFCkDW7iC5qSZ5Y8LhUZRdYsl,0,0,Photos,,,,,Lifetime,65290,31859,447,365,65,17,,321,253,68,,0,,,,
122145116414762707,61572881214141,Juan365,"Sa bawat baha, may panganib na hindi agad nakikita.
Ang leptospirosis ay seryosong sakit na maaaring makuha mula sa kontaminadong tubig.
Maging maingat, lalo na sa mga sugat o bitak sa balat.

Kung may nararamdamang sintomas, huwag mag-atubiling magpatingin.
Para sa kalusugan ng everyJuan. 💙

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/23/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0bcrDLUffbdUHDWLzaZE66m2asdRDp8XVNkDArtLDHfTL3CV7XgTqqnLPk46fX8EDl,0,0,Photos,,,,,Lifetime,52463,26243,362,292,42,28,,171,132,38,1,0,,,,
122145036602762707,61572881214141,Juan365,"🚨 PLAYER OF THE GAME: Brandon Ganuelas-Rosser 💪🔥

Grabe si BGR ngayong Game 5! 🔥
Nagpakitang-gilas with 18 points, 5 rebounds at 5 matitinding blocks para sa TNT Tropang Giga! 🧱💥

Depensa, opensa, at puso — kompleto rekado!
Iba ang energy, iba ang impact. Pang-finals talaga! 🏀🙌

#PBAFinals #BrandonGanuelasRosser #Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan #JuanSports",,0,"07/23/2025 08:23",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Mr5v2wdt4xTRG7R25QpiYrwjxBJrux2DfJeGpiL8cTLgVQ64Gz28D7WiQEZMCLKyl,0,0,Photos,,,,,Lifetime,46095,24452,385,351,21,13,,122,83,39,,0,,,,
122144983550762707,61572881214141,Juan365,"🏆 Mas lalo pang tumindi ang PBA Philippine Cup Finals! 🔥 Game 5 na, TNT Tropang Giga vs. San Miguel Beermen! Kukunin ba ng SMB ang kontrol ng serye, o makakabawi ang TNT para pantayin ito? Abangan at 7:30 PM!

Huwag magpahuli—join the fun, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan #PBA",,0,"07/23/2025 02:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid09K5KcEuTBhaRigVo8B5LNo72hhF35Efdo83RuA2SF5WRjf9H9xvGpCRXFCe7oPtZl,0,0,Photos,,,,,Lifetime,58687,29359,595,482,73,40,,235,187,48,,0,,,,
122144970608762707,61572881214141,Juan365,"Stay safe this typhoon season! 🌧️ Here are 5 important tips to keep you and your family safe.

Stay prepared, stay dry, stay alert—everyJuan. 💙☔

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/23/2025 00:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0D7F3LpT6n7n3rXoRpFwy3Gx6HKymyGCFdSyM86udrjM3nNx1x9AMt9zpwVLMvGgMl,0,0,Photos,,,,,Lifetime,50297,24565,418,346,46,26,,173,144,29,,0,,,,
122144946080762707,61572881214141,Juan365,"Huwag balewalain ang babala ng panahon.
Magdala ng payong, magsuot ng tamang proteksyon, at manatiling alerto.
Kung maaari, iwasan na muna ang paglabas.

Stay dry, stay alert—keep safe, everyJuan. 💙☔

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/22/2025 20:18",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0b81zGyRAWVDjTGxjTkzWpAvJHuAqGdxNqeE7NKLVCdqDAT3qAf6Z66DQtXbciXc6l,0,0,Photos,,,,,Lifetime,57061,27885,593,431,121,41,,270,232,38,,0,,,,
122144805248762707,61572881214141,Juan365,"Grabe, 400K na! 🙌
Ang saya, ang laki na ng pamilya natin—mas JUANderful, mas maligaya! 🎉
Hindi namin ito magagawa nang wala kayo. Salamat sa walang sawang suporta at pagtangkilik. Kayo ang dahilan kung bakit patuloy ang saya sa Juan365. 💖
Tuloy lang tayo, at marami pa tayong masayang moments na aabangan! 🚀

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/22/2025 06:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02cMDpPtc4NX3a31SHoLhr7BoAWH9TezuzgUxezBDvFA2CdGLDsWnZoBXkC95Bi7u6l,0,0,Photos,,,,,Lifetime,98257,45582,1210,778,320,112,,2107,1911,192,4,0,,,,1
122144776952762707,61572881214141,Juan365,"Iwas disgrasya, sundin ang paalala! 
Makinig, maghanda, at kumilos ng tama!
Para sa kaligtasan ng everyJuan! 💙🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/22/2025 03:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02uzJUWUxmLdh7uRoYmdXxheEcR8GN4ymbYhTJatF2ybzgLWsJuCZ4qoU8ttK7YtBRl,0,0,Photos,,,,,Lifetime,42644,22267,400,358,26,16,,128,97,30,1,0,,,,
122144750300762707,61572881214141,Juan365,"🌧️ PAGASA Rainfall Advisory 🌧️
Alamin ang ibig sabihin ng bawat kulay ng babala sa ulan:
🟡 YELLOW – Monitor: Baka bumaha, bantayan ang lagay ng panahon.
🟠 ORANGE – Alert: Malakas ang ulan, maging handa lumikas.
🔴 RED – Evacuate: Malubhang pagbaha, lumikas kung kinakailangan!

Basta umuulan, ‘wag kampante. I-monitor ang balita at mag-ingat palagi, JuanKada! 🌧️💙

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/22/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02WM4TT29eZyaiK6PbkKnk9BPe6S4F3eGkoN8o5tRr2xFhrATN9t4gcJYxYXffHMeVl,0,0,Photos,,,,,Lifetime,39387,19804,336,304,20,12,,56,45,11,,0,,,,
122144684264762707,61572881214141,Juan365,"Hindi lang tao ang pamilya — pati furbabies! 💙🐶🐱

Sa panahon ng sakuna, all in JUAN tayo — kasama ang buong pamilya, pati ang mga alagang hayop. Huwag natin silang kalimutan. 🤝🌧

Mag-ingat at manatiling ligtas, Juankada!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/21/2025 21:16",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid039rB25XYeb4m4xGFe3HR7n8GB22A5z3qd1gpRUJEDv1P3o6PSfzv8G2jZ8CsrE6Wl,0,0,Photos,,,,,Lifetime,49018,23700,782,584,128,70,,496,401,84,11,0.21,,,,
122144659430762707,61572881214141,Juan365,"Get hyped, the thrill is real! 😱
Comment ""⚡"" if ready ka na for non-stop action!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan","Get hyped, the thrill is real! 😱
Comment ""⚡"" if ready ka na for non-stop action!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",9,"07/21/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/videos/24137129185922375/,1,0,Videos,,,,,Lifetime,51396,30083,820,499,285,36,,410,409,,1,0,171863.058,4.412,,
122144505716762707,61572881214141,Juan365,"Know the numbers, save the numbers.
Your safety starts with being prepared. 📲

𝗡𝗔𝗧𝗜𝗢𝗡𝗔𝗟 𝗘𝗠𝗘𝗥𝗚𝗘𝗡𝗖𝗬 𝗛𝗢𝗧𝗟𝗜𝗡𝗘 - 911
𝗣𝗛𝗜𝗟𝗜𝗣𝗣𝗜𝗡𝗘 𝗥𝗘𝗗 𝗖𝗥𝗢𝗦𝗦
Hotline: 143, [phone], [phone] to 95
Disaster Management Office: 143(Staff), 132(Manager),133(Radio Room)
𝗡𝗔𝗧𝗜𝗢𝗡𝗔𝗟 𝗗𝗜𝗦𝗔𝗦𝗧𝗘𝗥 𝗥𝗜𝗦𝗞 𝗥𝗘𝗗𝗨𝗖𝗧𝗜𝗢𝗡 𝗔𝗡𝗗 𝗠𝗔𝗡𝗔𝗚𝗘𝗠𝗘𝗡𝗧 𝗖𝗢𝗨𝗡𝗖𝗜𝗟 (𝗡𝗗𝗥𝗥𝗠𝗖)
Trunkline: 911-5061 to 65
Phone Number: ([phone], ([phone]
𝗣𝗔𝗚-𝗔𝗦𝗔
Hotline: [phone]
𝗗𝗘𝗣𝗔𝗥𝗧𝗠𝗘𝗡𝗧 𝗢𝗙 𝗦𝗢𝗖𝗜𝗔𝗟 𝗪𝗘𝗟𝗙𝗔𝗥𝗘 𝗔𝗡𝗗 𝗗𝗘𝗩𝗘𝗟𝗢𝗣𝗠𝗘𝗡𝗧
GLOBE: 09171105686 at 09178272543 
SMART: 09199116200 
[email] 
𝗣𝗛𝗜𝗟𝗜𝗣𝗣𝗜𝗡𝗘 𝗡𝗔𝗧𝗜𝗢𝗡𝗔𝗟 𝗣𝗢𝗟𝗜𝗖𝗘 𝗛𝗢𝗧𝗟𝗜𝗡𝗘 𝗣𝗔𝗧𝗥𝗢𝗟
Hotline: 117, 722-0650
Text Hotline: [phone]
𝗕𝗨𝗥𝗘𝗔𝗨 𝗢𝗙 𝗙𝗜𝗥𝗘 𝗣𝗥𝗢𝗧𝗘C𝗧𝗜𝗢𝗡 (𝗡𝗖𝗥)
Direct Hotline: [phone], [phone], [phone]
𝗣𝗛𝗜𝗟𝗜𝗣𝗣𝗜𝗡𝗘 𝗖𝗢𝗔𝗦𝗧 𝗚𝗨𝗔𝗥𝗗
Trunkline: (02) 527-8481 to 89
Action Center: (02) 527-3877
0917-PCG-DOTC 0917-724-3682(Globe)
0918-967-4697
𝗠𝗘𝗧𝗥𝗢 𝗠𝗔𝗡𝗜𝗟𝗔 𝗗𝗘𝗩𝗘𝗟𝗢𝗣𝗠𝗘𝗡𝗧 𝗔𝗨𝗧𝗛𝗢𝗥𝗜𝗧𝗬
Hotline:136
Trunkline: [phone]-77
loc. 337 (Rescue)
255 (Metrobase)
319 (Road Safety)
374 (Public Safety)
320 (Road Emergency)
(02) 882-0925 (Flood Control)
𝗗𝗘𝗣𝗔𝗥𝗧𝗠𝗘𝗡𝗧 𝗢𝗙 𝗖𝗢𝗠𝗠𝗨𝗡𝗜𝗖𝗔𝗧𝗜𝗢𝗡
(DOTC) Central Hotline
Public Assiatnce Center: 7890 
𝗠𝗔𝗡𝗜𝗟𝗔 𝗜𝗡𝗧𝗘𝗥𝗡𝗔𝗧𝗜𝗢𝗡𝗔𝗟 𝗔𝗜𝗥𝗣𝗢𝗥𝗧 𝗔𝗨𝗧𝗛𝗢𝗥𝗜𝗧𝗬
Text Hotline: [phone] (TEXTNAIA)
Terminals 1,2,and 4: 877-1109 and loc. 2444
Terminal 3: 887-7888 loc. 8046",,0,"07/21/2025 07:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid036jM1Qhj1gsMk6XLg3spPvcUrK7x9baYLx2GPyE73s1WxpQKyjsE1ioTToMCcXaj8l,0,0,Photos,,,,,Lifetime,50548,20802,856,576,190,90,,568,409,158,1,0.2,,,,
122144495888762707,61572881214141,Juan365,"Laro lang ‘to, kaya dapat chill lang. 🎮
Si Juan, marunong magpahinga at magbudget.
Walang pressure, basta enjoy!
Keep it fun, keep it safe, everyJuan!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/21/2025 06:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid044vb4aL1qQ5TsapWqcC8maECYdMmZhKutayGQ4WmVWwyNcxRDFrZSW5Dukm2jAdHl,0,0,Photos,,,,,Lifetime,34523,17204,341,263,65,13,,194,170,24,,0,,,,
122144454752762707,61572881214141,Juan365,"🎬 Box Office Hero, indeed! 🌟
Panalo ka na naman, Dennis Trillo ! 🏆
Congrats sa Box Office Hero award sa 8th EDDYS para sa Green Bones! 🎥
Walang duda—galing at puso ang dala mo sa bawat eksena. 🔥
Proud kami sa’yo, idol ka ng everyJUAN! 🙌💙
Keep shining! 💫

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉
#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #BoxOfficeHero #TheResponsibleJuan #DennisTrillo",,0,"07/21/2025 01:22",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid034CTXY7c92kENB57ekpGf9ifvMXGAP1jx1Cxve7poucxYe4oj49Vk1FP9p1Zmk8Jkl,0,0,Photos,,,,,Lifetime,32994,16594,309,270,24,15,,80,68,12,,0,,,,
122144434190762707,61572881214141,Juan365,"Grabe ka Dennis Trillo! 🔥
Congratulations for being awarded Best Actor at the 8th EDDYS.
Your Juan365 family proudly celebrates this milestone with you. 🎉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #BestActor #TheResponsibleJuan",,0,"07/20/2025 22:43",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02E3JNvgWH3wm3gJNMFjqfd5enTZQWZWfWMVPnfVt7poMUX688zGFzHQKR2M6K3LC5l,0,0,Photos,,,,,Lifetime,34060,16450,338,275,56,7,,272,241,28,3,0,,,,
