"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Negative feedback from users: Hide all","Negative feedback from users: Hide","Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Approximate content monetization earnings","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Matched Audience Targeting Consumption (Video Click)"
122169341474762707,61572881214141,Juan365,"Juankada, papalapit na talaga ang Surpresa ni Juan! 🎉🔥

Gusto naming makita kung sino-sino na ba ang ready na ready na! Comment ‘𝐑𝐞𝐚𝐝𝐲 𝐧𝐚 𝐚𝐤𝐨!’ + 𝐮𝐬𝐞𝐫 𝐈𝐃 kung handa ka nang manalo sa surpresa ni Juan!

At kung ’di ka pa nakakasali… SALI NA! Tandaan: 𝐌𝐨𝐫𝐞 𝐬𝐡𝐚𝐫𝐞𝐬, 𝐦𝐨𝐫𝐞 𝐰𝐢𝐧𝐧𝐢𝐧𝐠!  🙌🧡

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","Juankada, papalapit na talaga ang Surpresa ni Juan! 🎉🔥

Gusto naming makita kung sino-sino na ba ang ready na ready na! Comment ‘𝐑𝐞𝐚𝐝𝐲 𝐧𝐚 𝐚𝐤𝐨!’ + 𝐮𝐬𝐞𝐫 𝐈𝐃 kung handa ka nang manalo sa surpresa ni Juan!

At kung ’di ka pa nakakasali… SALI NA! Tandaan: 𝐌𝐨𝐫𝐞 𝐬𝐡𝐚𝐫𝐞𝐬, 𝐦𝐨𝐫𝐞 𝐰𝐢𝐧𝐧𝐢𝐧𝐠!  🙌🧡

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",74,"12/02/2025 05:25",N/A,https://www.facebook.com/reel/847756388057154/,0,0,Videos,,,,,Lifetime,9418,6590,931,487,301,143,,,282,281,,1,0.06,62152.436,7.656,0,
122169311744762707,61572881214141,Juan365,"Huwag palampasin ang saya! — join JuanSports now react heart and share this post bago ka ma-late! 🔥👇

#Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"12/02/2025 01:56",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0TGW6beRCH25uM5evk7J1AZbjeVzuFQkQdg2pDZ3otFkmW4JU8XhoXDttp4sioe2nl,0,1,Photos,,,,,Lifetime,33957,20124,255,181,40,34,1,1,184,123,61,,0,,,,
122169297746762707,61572881214141,Juan365,,,0,"12/02/2025 00:50",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0jqYwH85uvqcN2bAr9JHem8qiVfWvMjJ87P2J746ko1QBA5gajceJDLuCbBt52LBKl,0,1,Live,,,,,Lifetime,,8433,310,234,76,0,,,667,667,,,0,,,,
122169292556762707,61572881214141,Juan365,"Exclusive Promo Codes are waiting! 🎁
Join our official TG account ( [messaging-link] ) and comment “DONE” kapag nakapasok ka na!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/02/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02tquHmG5ntYzxYugRixqVHT8cz4BQRYhud6FEjzGb3ozCTM6VuFZRV3APfwr2XGewl,0,0,Photos,,,,,Lifetime,25946,14754,548,307,185,56,6,1,956,472,86,398,0.28,,,,
122169277766762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"12/01/2025 22:00",N/A,https://www.facebook.com/reel/1970853317148151/,1,0,Videos,,,,,Lifetime,10396,7538,554,389,106,59,,,586,568,,18,0,42190.676,5.408,0,
122169263858762707,61572881214141,Juan365,"May pang rebond ka na ba? Lapag mo User ID mo! 😉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","May pang rebond ka na ba? Lapag mo User ID mo! 😉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"12/01/2025 20:00",N/A,https://www.facebook.com/reel/25415284561413838/,1,0,Videos,,,,,Lifetime,18684,15563,1727,775,817,135,,,1971,1971,,,0,75130.466,5.317,0,
122169235364762707,61572881214141,Juan365,"Time to feel the holiday magic! ✨
Kung may one wish ka this Christmas, ano ‘yon? Drop it below, Juankada!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/01/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid08hUKwhairkbdp9wr9ZJpfba6Ti6eFPM5jNDTR8FtZ5s2zYXsCWZ6Ss9SjmXga8Mgl,0,0,Photos,,,,,Lifetime,20861,12636,550,327,141,82,1,1,359,278,64,17,0.18,,,,
122169157592762707,61572881214141,Juan365,"LEADERBOARD as of TODAY! 🔥

Congrats sa ating Top 20 Players! Pero tandaan — hindi pa ito ang final winners at hindi pa tapos ang laban! 💯

Maglaro nang steady, enjoy the moment, at mag-top up hanggang Dec 5 para tumaas pa ang chances mong mapalapit sa iPhone, iPad, Apple Watch, at Cash Prizes! 😱✨

💬 Comment “ako ang luckyJUAN” kung nakikita mo o gusto mo rin makita ang pangalan mo dyan, Juankada! 💪

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",,0,"12/01/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02jKjfjonNtrTkuCSYpuA333G4dRzUMtX4obB3vFWqvbiDhR5kqBHeMQP6s7r3RCxCl,0,0,Photos,,,,,Lifetime,72140,39786,1452,723,534,195,6,2,2013,1454,443,116,0.68,,,,
122169146924762707,61572881214141,Juan365,"24 days to go! Ready na ba ang wishlist mo? Share mo naman sa comment section, Juankada 😉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/01/2025 02:30",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Eorj7NSKpuGxWuq4mdjGwdFgqN1PXf1tNLexSyajZcNwoiGBqqchkone4kjx9JFtl,0,0,Photos,,,,,Lifetime,39567,23396,787,453,255,79,5,1,878,715,121,42,0.09,,,,
122169135962762707,61572881214141,Juan365,"Congrats Juankada, Dennis Trillo! 
Movie Actor of the Year at the PMPC 41st Star Awards for Movies 2025 for Green Bones! 👏🏆
Well deserved!

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #DennisTrillo  #PMPCStarAwards  #GreenBones",,0,"12/01/2025 01:08",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02q1mZ92xCb2Jt7HHVyVhE6AD8ct1udWKyAHH3G2E8PNfq2xJS92FotBbBpCtvP6KFl,0,0,Photos,,,,,Lifetime,75757,44419,1443,747,618,78,11,,2018,1635,380,3,0.7,,,,
122169128618762707,61572881214141,Juan365,,,0,"11/30/2025 23:54",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0fYmdpDADGJCkLYQajASk6CgMP4DqLhdDkSVWxZ42n6Q2GVLkwA3k5Zi3XBxmH5q7l,0,1,Live,,,,,Lifetime,,8833,261,218,43,0,,,811,811,,,0,,,,
122169125246762707,61572881214141,Juan365,"Uy, may something! Ano kaya ang gagawin nila?
Comment mo nga ang sagot mo + User ID, tingnan natin kung tama ang hula mo.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 23:21",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0ppJYrDF8P2Hpn3zsZG1UvPXrxHrgv6ZJegNsgGW81UmTBx2exTYQPu3NGZQ4AkuQl,0,1,Photos,,,,,Lifetime,44943,26724,295,209,54,32,5,1,847,544,303,,0,,,,
122169123410762707,61572881214141,Juan365,"Don’t miss your weekly cashback. Claim mo na, Juankada dali!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 23:03",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0WDrSDdbatfzBPAXf61yUGS7sM2vA2ZFVZP2CAdXkJEGzN7pswCyHn1SD2hUhH4bsl,0,0,Photos,,,,,Lifetime,20636,12088,460,260,106,94,,,362,275,38,49,0.19,,,,
122169103106762707,61572881214141,Juan365,"December na! Time to make memories, moments, at saya na pang-‘remember’ talaga.
Ikaw, Juankada, ano ang inaabangan mo ngayong December?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid07dmY6RoAApAYArSKHnE7afqXPY2iEnqyzE2TLDprtb3DDQ1hPfn6UhZNsgH4cHvml,0,0,Photos,,,,,Lifetime,60948,39358,802,523,168,111,1,,971,503,109,359,0.86,,,,
122169081302762707,61572881214141,Juan365,"Buti naman 14 days nalang! 😌

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0QCP3F6Sn7HkcfM7pSrVJamf9HooTkuErbyCFXHqK51JxFSi2YATLcFKZjggE3AoPl,0,0,Photos,,,,,Lifetime,33869,19650,648,390,169,89,3,2,759,558,122,79,0.33,,,,
122169013136762707,61572881214141,Juan365,"𝐑𝐞𝐰𝐚𝐫𝐝𝐬 𝐚𝐫𝐞 𝐰𝐚𝐢𝐭𝐢𝐧𝐠 𝐉𝐮𝐚𝐧𝐤𝐚𝐝𝐚! 🎁

Join our Official TG channel now para sa exclusive PROMO CODES at free rewards na hindi mo makukuha kahit saan! Telegram Link on the Comment Section. 

Don’t miss out! Be the first to get it! ✨

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 05:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02PwkCUiQpGpqK6CcPUBerRf1XFbcoTmpUp3tP2T4K8kgrz9yF8pMf1jEi9XPBWKrRl,0,0,Photos,,,,,Lifetime,53275,28040,843,415,240,188,6,2,2026,1386,314,326,0.6,,,,
122168998952762707,61572881214141,Juan365,"Ready ka na ba sa sorpresa?

Hindi mo malalaman ang swerte mo, kung hindi mo susubukan at hindi ka sasali! 🍀

Sama na sa mas pina-bongga, mas exciting, at punong-puno ng sayang Surpresa ni Juan—wag palampasin! 🚀

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","Ready ka na ba sa sorpresa?

Hindi mo malalaman ang swerte mo, kung hindi mo susubukan at hindi ka sasali! 🍀

Sama na sa mas pina-bongga, mas exciting, at punong-puno ng sayang Surpresa ni Juan—wag palampasin! 🚀

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",69,"11/30/2025 03:00",N/A,https://www.facebook.com/reel/9555401097917607/,0,0,Videos,,,,,Lifetime,13635,8159,783,458,203,122,,,267,267,,,0.09,85069.626,7.224,0,
122168982020762707,61572881214141,Juan365,,,0,"11/30/2025 00:45",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02pQGwjAfSsHUWigrgpFppJytgugSF5BSmbzEgQhfMh9y7G8axhLxPiSodThwjuoLUl,0,1,Live,,,,,Lifetime,,8455,261,208,53,0,,,686,686,,,0,,,,
122168977094762707,61572881214141,Juan365,"Swerte ka ba o strategic? O may super combo ka?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0LpZqsiCsYRpbX6yonrPo3UPMuawnpaLrfo5tD1bHFj5JZoNmrS3CVH3JSzakk4mBl,0,0,Photos,,,,,Lifetime,56259,31134,990,538,382,70,2,3,1255,1043,186,26,0.53,,,,
122168970332762707,61572881214141,Juan365,"Ngayong November 30, ipinagdiriwang nating mga Pilipino ang ""Bonifacio Day"". 🇵🇭

Sa Araw ni Bonifacio, alalahanin natin ang kabayanihan at panawagan niya sa pagkakaisa. Gamitin natin ang aral ng Katipunan—ang pag-ibig sa bayan at ang tapang na ipaglaban ang kalayaan. 

Mabuhay ang dakilang Anak ng Bayan!

#Juan365Cares #JuanKada #BonifacioDay",,0,"11/29/2025 22:49",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0djpWNgVtwXAM7E1tEE1KUB4Q3cJgVAq5LgCBv3Yet2kek1Vge6P1vfekFqXc6Pqql,0,1,Photos,,,,,Lifetime,31659,18799,276,204,40,32,1,,264,197,67,,0,,,,
122168966510762707,61572881214141,Juan365,"Join the hype with JuanSports!
From epic games to all the latest sports news, follow us today! 🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"11/29/2025 22:07",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0Er3UEeRypo7CVhKAiQ3YdQYWhVpWCZX3MU1dUeLRaYMKiHYJCF6HCUuLxr6eiutil,0,1,Photos,,,,,Lifetime,28085,16878,231,142,65,24,2,1,365,298,66,1,0,,,,
122168956052762707,61572881214141,Juan365,"Mood check, Juankada! Ano’ng feels mo today?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Mood check, Juankada! Ano’ng feels mo today?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",15,"11/29/2025 20:01",N/A,https://www.facebook.com/reel/1485624136071438/,1,0,Videos,,,,,Lifetime,56499,49699,843,474,267,102,,,876,659,,217,0.07,121768.887,2.358,0,
122168934104762707,61572881214141,Juan365,"Countdown starts NOW — 25 days before Christmas! 🎄✨ Sino ang excited? Kasi kami, super! 😍

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/29/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid031LZu4GAUqZ4eWGvjfiKnJoZxjMH7hZzpyHcWmNfGneFMQAfuu8nQCRAjN8Up8j1Ll,0,0,Photos,,,,,Lifetime,94803,60888,1445,1056,273,116,1,1,1033,799,197,37,1.51,,,,
122168886122762707,61572881214141,Juan365,"Kasali ka na ba sa Surpresa ni Juan? Comment mo nman kung ano gusto mo mapanalunan 🤩

Kung hindi pa… hala, baka ikaw na ang next LUCKY JUAN na mag uuwi ng Mas Pinaganda, Mas Pina-Excite, Mas Pinaraming pa-premyo ni Juan! 🥳

Wag magpahuli—join na at maging parte ng saya at tsansa na manalo ng ultimate surprises! 🚀🎁

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",,0,"11/29/2025 07:08",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0ZJrAdocCVF4UVRnXyGd1gcueyRCf4Ce4rzXnURbtuS8MsvRHM6eEyFmCT2nAPBbnl,0,0,Photos,,,,,Lifetime,68914,39436,1354,634,515,205,4,1,1760,1433,163,164,0.69,,,,
122168840462762707,61572881214141,Juan365,"Kung ready ka sa thrill, we’re ready for you! Play our top games today — let’s GOOO, Juankada!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Kung ready ka sa thrill, we’re ready for you! Play our top games today — let’s GOOO, Juankada!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"11/29/2025 00:00",N/A,https://www.facebook.com/reel/1379681457100578/,1,0,Videos,,,,,Lifetime,20749,15779,802,436,252,114,,,1019,738,,281,0.05,69091.742,4.173,0,
122168825738762707,61572881214141,Juan365,"Huwag palampasin ang saya—join na sa JuanSports at i-share ang post na ito!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/28/2025 22:11",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0vpnuwgxry47cgjRQWg1L2EJetUJsm1yQYSqKr91fLyxZZYncHCdGSDMQNz8qkcqhl,0,1,Photos,,,,,Lifetime,25359,14092,276,160,65,51,1,,194,153,40,1,0,,,,
122168810672762707,61572881214141,Juan365,"This week’s highlight! 😎
Criselda Alvarez joins the Juan365 family — stay tuned for fun and surprises!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada","This week’s highlight! 😎
Criselda Alvarez joins the Juan365 family — stay tuned for fun and surprises!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada",34,"11/28/2025 20:01",N/A,https://www.facebook.com/reel/1375974174082991/,1,0,Videos,,,,,Lifetime,33332,28487,657,462,105,90,,,188,188,,,0.03,124854.837,4.054,0,
122168724134762707,61572881214141,Juan365,"Uy, organic encounter ba ’to? Napadaan ako sa feed mo… ibig sabihin, sign na ’yan. Download the app na.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/28/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0BSbG8DsTL8SPJasX9NkbEvAjkQD5Y2XEJ6EhnXQmio2K8z2qp2a5WfJwXPudUrUbl,0,0,Photos,,,,,Lifetime,61197,34094,981,483,406,92,5,4,1395,1085,276,34,0.64,,,,
122168667122762707,61572881214141,Juan365,"Comment your wins and flex your Juankada luck!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/28/2025 05:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0GGw7nUGvTXPEN2sGQKrhAnuXGZ6ZoBBwtqhnw8Uz92svUsDZW55fPRfvCLDHZviQl,0,0,Photos,,,,,Lifetime,31519,17529,846,358,216,272,1,,886,745,71,70,0.33,,,,
122168651204762707,61572881214141,Juan365,"Juankada, dito tayo! Kung saya ang usapan, All in Juan tayo d’yan!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/28/2025 02:45",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02VmkXhCxPRHkg4qXRtAbBZ8PNBWX9cHkAE4phgur4ZoFZ2QVgrCkLa5N8bw85SZSFl,0,0,Photos,,,,,Lifetime,47544,26376,715,449,182,84,6,1,932,778,153,1,0.51,,,,
122168640176762707,61572881214141,Juan365,,,0,"11/28/2025 00:57",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0xweu2vgRDrC12MEyuy8g9bgmgRKAD3i4SZtzxXTA2dem5sA2jZpTyr8uYRTQe4xJl,0,1,Live,,,,,Lifetime,,6518,214,187,27,0,,,461,460,,1,0,,,,
122168633702762707,61572881214141,Juan365,"JUANKADA 1 WEEK NA LANG!🚨

Kung hindi ka pa nakakasali, don’t worry — hindi pa huli! Kaya tara na, join na at maging parte ng surpresa!

Ano ang gusto mong mapanalunan? Comment in the comment section.

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","JUANKADA 1 WEEK NA LANG!🚨

Kung hindi ka pa nakakasali, don’t worry — hindi pa huli! Kaya tara na, join na at maging parte ng surpresa!

Ano ang gusto mong mapanalunan? Comment in the comment section.

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",8,"11/28/2025 00:00",N/A,https://www.facebook.com/reel/714314687940518/,0,0,Videos,,,,,Lifetime,8682,8229,846,455,235,156,,,263,252,,11,0,45690.339,5.138,0,
