"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Negative feedback from users: Hide all","Negative feedback from users: Hide","Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Matched Audience Targeting Consumption (Video Click)","Approximate content monetization earnings","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)"
122137940084762707,61572881214141,Juan365,"She came, she slayed, she claimed her crown. 👑

Kilalanin si Loisa Andalio — ang bagong queen ng Juan365 fam! 💫💙

Serving beauty, brains, and big boss energy —
Loisa’s here to level up the game and lead the JuanKada with style. 🔥

Welcome to the Juan365 family, Queen Loisa! 💃✨

Register here: https://juan365.com/

#Juan365 #Juan365PH #AllInJuanSaSaya #LoisaAndalio","She came, she slayed, she claimed her crown. 👑

Kilalanin si @[100044192208220:2048:Loisa Andalio] — ang bagong queen ng Juan365 fam! 💫💙

Serving beauty, brains, and big boss energy —
Loisa’s here to level up the game and lead the JuanKada with style. 🔥

Welcome to the Juan365 family, Queen Loisa! 💃✨

Register here: https://juan365.com/

#Juan365 #Juan365PH #AllInJuanSaSaya #LoisaAndalio",21,"06/17/2025 04:00",N/A,https://www.facebook.com/reel/680040324875404/,1,0,Reels,,,,,Lifetime,23136,10088,776,561,80,135,,,330,325,,5,,0,94249.424,4.906,
122138312822762707,61572881214141,Juan365,"See you there, JuanKada! 👀 Ready ka na ba mabasa? 💦 #Juan365 #Juan365PH #AllInJuanSaSaya #Regada2025 #WaterYouWaitingForBasaanNa #Juan365xRegada","See you there, JuanKada! 👀 Ready ka na ba mabasa? 💦 #Juan365 #Juan365PH #AllInJuanSaSaya #Regada2025 #WaterYouWaitingForBasaanNa #Juan365xRegada",18,"06/19/2025 04:32",N/A,https://www.facebook.com/reel/1098475388768058/,0,0,Reels,,,,,Lifetime,14145,8697,357,280,34,43,,,192,192,,,,0,49339.192,4.323,
122138417276762707,61572881214141,Juan365,"Legit gaming starts with a legit profile, kaya KYC today, play the legit way! 💯

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/19/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02xthnnzmEtKmd3YdCEGyCddns1gG9eosuF8K1mqZH7mNfgMJ4AtYKXjxNsA4aqmSdl,0,0,Photos,,,,,Lifetime,32460,14254,440,299,82,59,,,492,392,99,1,,0,,,
122138457248762707,61572881214141,Juan365,"TGIF, JuanKada!!! 🥳 Deserve natin kiligin sa smile ni James Reid  🤭🥰 

#Juan365 #Juan365PH #AllInJuanSaSaya #JamesReid","TGIF, JuanKada!!! 🥳 Deserve natin kiligin sa smile ni @[100079635633924:2048:James Reid]  🤭🥰 

#Juan365 #Juan365PH #AllInJuanSaSaya #JamesReid",12,"06/20/2025 01:08",N/A,https://www.facebook.com/reel/1490787878963851/,0,0,Reels,,,,,Lifetime,36442,17215,523,386,51,86,,,125,125,,,,0.02,102112.235,3.284,
122138688818762707,61572881214141,Juan365,"Just Loisa Andalio being effortlessly Loisa. 💁‍♀️🎬

Kahit behind the scene, nagbibigay sya ng good vibes, big laughs, and even bigger heart.

#Juan365  #Juan365PH  #AllinJuanSaSaya #LoisaAndalio","Just @[100044192208220:2048:Loisa Andalio] being effortlessly Loisa. 💁‍♀️🎬

Kahit behind the scene, nagbibigay sya ng good vibes, big laughs, and even bigger heart.

#Juan365  #Juan365PH  #AllinJuanSaSaya #LoisaAndalio",60,"06/21/2025 04:01",N/A,https://www.facebook.com/reel/10038147722934104/,1,0,Reels,,,,,Lifetime,25864,14409,575,461,57,57,,,181,181,,,,0.02,119994.039,5.949,
122138997902762707,61572881214141,Juan365,"New week, new chances! Let’s go, kaya mo ‘yan! Push lang nang push  💥

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🥳

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/22/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02hwU3Nr42YSe2UuG4PsEJXQ9ZXfFTKheZXcp2XxQu4hSDiKzwxN6idKN8a3hK61Jgl,0,0,Photos,,,,,Lifetime,36734,17465,578,302,93,183,,,391,296,68,27,,0,,,
122139205886762707,61572881214141,Juan365,"Handang-handa na ang Juankada para sa basaan ng taon! 💦 

Kita-kits sa Regada, everyJUAN! 💃🕺💦

#Juan365 #Juan365PH #AllInJuanSaSaya #Juan365xRegada #Regada2025 #JuanKada",,5,"06/23/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0cGdsDqSnejZNzhBypzWXdP66TLcKALRxZ57tJ2nNjnz2GTLSS5EC8m2QfQZFTFpdl,0,0,Photos,,,,,Lifetime,30898,12782,311,262,10,39,,,646,279,367,,,0,,,
122139223628762707,61572881214141,Juan365,"Game na game na, Regada! 🕺💃

Tara na't makisaya sa basaan, everyJuan! 💦

#Juan365 #Juan365PH #AllInJuanSaSaya #Juan365xRegada #Regada2025 #JuanKada",,5,"06/23/2025 21:25",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02scUjQiVBjmnqooyi6FWTZ8WTVj8o8jzwK9fruRspScB7LdxqeWuDk2MhgcoRUaNWl,0,0,Photos,,,,,Lifetime,41296,17145,412,306,50,56,,,1020,498,522,,,0,,,
122139399014762707,61572881214141,Juan365,"Pagalingan maghanap! Si Juan ay nandiyan lang… pero nasaan? 🤔 👀

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/24/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0U49p3bY6B7huqRXhP6FwytvvmdLHgX8v7g2VvNksMTMERm7EJuazDrouHcZn1mn3l,0,0,Photos,,,,,Lifetime,25367,10755,269,203,43,23,,,436,320,115,1,,0,,,
122139472868762707,61572881214141,Juan365,"David Licauco in the house...at sa puso rin ng Juankada! 🤩 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco #PambansangGinoo","@[100044204870863:2048:David Licauco] in the house...at sa puso rin ng Juankada! 🤩 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco #PambansangGinoo",12,"06/25/2025 04:23",N/A,https://www.facebook.com/reel/3901528826805319/,0,0,Reels,,,,,Lifetime,18700,12320,520,461,29,30,,,181,179,,2,,0,83093.01,5.783,
122139585788762707,61572881214141,Juan365,"Ultimate 'sana all' mo — 'yung tipong bigay na bigay ang universe! Ano 'yan? Share mo na! 🤔😌

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 😎

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"06/25/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0RZZKn2dPB7155yTLUa1DKAZJH8z9AuFDoEBk4N26bQTrqfJ3RMvV4Xo2Mug7y8Qpl,0,0,Photos,,,,,Lifetime,29707,13673,449,328,65,56,,,475,404,68,3,,0,,,
122139651530762707,61572881214141,Juan365,"Another billboard spotted! 👀 Juan365 sa Primex Tower?! LET’S GOOO 🔥 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco #DennisTrillo #JamesReid","Another billboard spotted! 👀 Juan365 sa Primex Tower?! LET’S GOOO 🔥 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco #DennisTrillo #JamesReid",11,"06/26/2025 04:25",uploaded,https://www.facebook.com/reel/694409593405975/,0,0,Reels,,,,,Lifetime,33398,20366,795,570,115,110,,,654,654,,,,0.01,136186.728,5.066,
122139998816762707,61572881214141,Juan365,"Come on JuanKada, let’s go party with David Licauco 🥳 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco","Come on JuanKada, let’s go party with @[100044204870863:2048:David Licauco] 🥳 #Juan365 #Juan365PH #AllInJuanSaSaya #DavidLicauco",16,"06/28/2025 04:31",N/A,https://www.facebook.com/reel/3363686917104361/,0,0,Reels,,,,,Lifetime,69870,26539,1073,864,150,59,,,452,450,,2,,0.06,252178.394,4.34,
122140134722762707,61572881214141,Juan365,"Headache dahil sa maling taya? Walang lunas ‘yan.
Kaya sa Juan365 ka na — dito, sure na masaya! 🤑🔥

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/28/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02WoNzhs3LJo9qsVVa2vkUYA1sbWGjXodx6RenUrd6HibrCZSw37n4n4Wj5aJZzuqfl,0,0,Photos,,,,,Lifetime,38331,17172,476,389,56,31,,,349,304,44,1,,0,,,
122140358984762707,61572881214141,Juan365,"Wag ka na mag-isip! Syempre, deserve mo lahat ‘yan — ganyan sa Juan365, all-in Juan sa saya!

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/29/2025 19:39",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid029CiTFEa7ZFJgJv1bkcvgFLao1R5RDq2BAZWLxLXw2jbTqqkh1Y9nssZkthQ7uWUl,0,0,Photos,,,,,Lifetime,42615,18838,545,372,125,48,,,674,591,80,3,,0,,,
122140530650762707,61572881214141,Juan365,"Hello, July! 🥳 Be kind, be lucky, be Juan-derful. 💫

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"06/30/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid06sktFzH5seVavU6zqLSXWKBfjXMqexznWuEZkHQ3uEXY6ASnT9wbXWkkpZavwShdl,0,0,Photos,,,,,Lifetime,51939,24529,626,404,153,69,,,1010,882,124,4,,0,,,
122140571264762707,61572881214141,Juan365,"WE MADE IT TO 100,000 FOLLOWERS! 🔥💯
Sino’ng mag-aakala? From zero to 💯K real quick! 😭
Maraming salamat sa inyo, JuanKada, sa walang sawang suporta at pakiki-good vibes!
Hindi lang kayo followers—fam kayo. 🙌
Tuloy-tuloy lang tayo sa saya, paandar, at pa-chances! 🎰

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"06/30/2025 23:41",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0EAcq3UyLgdPPawA4LdxwoqoqvNUH3iajZfpumPgHyZj5WkZUpio4CAjM8GtSQGoql,0,0,Photos,,,,,Lifetime,62264,27796,1027,668,237,122,,,1587,1404,178,5,,0,,,
122140710062762707,61572881214141,Juan365,"Juankada, nasa Telegram na ang totoong saya! 😱
Andito ang tambayan ng mga tunay na solid—walang iwanan, all-in sa good vibes!
Don’t miss out — sama ka na sa tropa! 💬🔥

Join na! 👉 [messaging-link]

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"07/01/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid05chHjAikxYcTPCUSPJmE44Q1vYDnfdLhkY7uA1EkGjqZbqFzhdBuAfMfEq5oJLydl,0,0,Photos,,,,,Lifetime,50974,21266,615,429,128,58,,,910,450,60,400,,0,,,
122140884704762707,61572881214141,Juan365,"Ang lamig! 🥶 Masarap mag... 🤔😉

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/02/2025 19:03",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02aQBwC8TKWacVyYD95vKDuqz9yCHt7feggodFL8tcfe3CvDdHceUxjeK2etdxtmVQl,0,0,Photos,,,,,Lifetime,44779,17906,472,346,95,31,,,558,501,56,1,,0,,,
122140943204762707,61572881214141,Juan365,"JUAN365 taking over GA Tower 1, EDSA, Mandaluyong City like a boss 😎💥 Habang stuck ka sa traffic, may pa-bonus si Juan365! 🚦🔥

#Juan365 #Juan365PH #AllInJuanSaSaya #Juankada #DennisTrillo #JamesReid #DavidLicauco #LoisaAndalio 

Dennis Trillo James Reid David Licauco Loisa Andalio","JUAN365 taking over GA Tower 1, EDSA, Mandaluyong City like a boss 😎💥 Habang stuck ka sa traffic, may pa-bonus si Juan365! 🚦🔥

#Juan365 #Juan365PH #AllInJuanSaSaya #Juankada #DennisTrillo #JamesReid #DavidLicauco #LoisaAndalio 

@[100092543658282:2048:Dennis Trillo] @[100079635633924:2048:James Reid] @[100044204870863:2048:David Licauco] @[100044192208220:2048:Loisa Andalio]",11,"07/03/2025 02:24",uploaded,https://www.facebook.com/reel/1270172981776588/,0,0,Reels,,,,,Lifetime,27512,18463,692,527,87,78,,,397,396,,1,,0,105697.414,5.031,
122141092238762707,61572881214141,Juan365,"🔥 Spin the reels, feel the dragon’s grace!

May paapoy si dragon sa bawat ikot — legit ang thrill, solid ang big win potential!

Anong game kaya ‘to?! 🐉💥🎰

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/03/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02CP5xg8aqA36fWbetkbNum4ATByLtYkZttg586drjcEqFhmYhiRP9qh78EU6Lq7Pyl,0,0,Photos,,,,,Lifetime,65659,28844,636,409,195,32,,,1182,1036,145,1,,0,,,
122141287616762707,61572881214141,Juan365,"No plans? No problem!
Weekend warriors, ihanda ang snacks, i-charge ang good vibes — game time na sa Juan365! 🥳💰

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/04/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid036ucRPkfpxRUEDwTyZkWwiGVGNZfs8vEmCgJUFn3Hr5NDwnA8Hsga2BQs4gy53aQAl,0,0,Photos,,,,,Lifetime,56448,24327,689,502,133,54,,,731,621,105,5,,0,,,
122141450762762707,61572881214141,Juan365,"From cash in to cash out, seamless ang experience 💸➡️💰 — kaya enjoy lang sa paglalaro! 🎮 Dahil sa Juan365, ikaw ang tunay na MVP! 🌟🔥

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/05/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0XryY5PcPLeATanKPxD6sJjNFmA2LW8CShy1xkJFaCe7ZRR4vMbDrs3HFqt1qNourl,0,0,Photos,,,,,Lifetime,62068,27942,728,481,207,40,,,1298,1139,152,7,,0,,,
122141662460762707,61572881214141,Juan365,"Walang kaba, walang duda—bawat click mo, secured! Sa Juan365, panatag ka 💯

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/06/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02BL9V53Sb8DZ2qTXC86pAhSzAZeyqDZvK6evLVQNSFZVn6weYiCjNedjpCAuj1iJVl,0,0,Photos,,,,,Lifetime,59313,25905,679,436,188,55,,,985,880,104,1,,0,,,
122141933900762707,61572881214141,Juan365,"REGADA RECAP! 💦 Tapos na ang Regada, pero 'di pa rin tapos ang saya! 🌊
Relive the good vibes kasama si Juan365 sa basaan na hindi malilimutan! 😉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada #regada2025  #WaterYouWaitingForBasaanNa #Juan365xRegada","REGADA RECAP! 💦 Tapos na ang Regada, pero 'di pa rin tapos ang saya! 🌊
Relive the good vibes kasama si Juan365 sa basaan na hindi malilimutan! 😉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada #regada2025  #WaterYouWaitingForBasaanNa #Juan365xRegada",47,"07/08/2025 04:00",N/A,https://www.facebook.com/reel/1620781565513565/,1,0,Reels,,,,,Lifetime,41095,21904,593,427,92,74,,,594,594,,,,0,217945.925,6.917,
122141960426762707,61572881214141,Juan365,"🔧 Paalala: Scheduled Maintenance (BancNet - InstaPay)

Ang InstaPay sending at receiving services ay kasalukuyang under maintenance para mas mapabuti pa ang aming serbisyo.
🗓️ From: 10:00 PM, July 8, 2025
🗓️ To: 10:00 PM, July 10, 2025 (48 hours)

⏳ During this time, baka makaranas ka ng connection timeouts o transactions na walang final status.

💡 You can still use YHPayGcash for your transactions during the maintenance period.

🙏 Thank you for your patience and understanding! 

#Juan365  #Juan365PH #AllInJuanSaSaya",,0,"07/08/2025 07:31",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Sf7m6kz44CeJMxsQtNsL1BPzUQ6UTtzZ2WrJWXsRpyrTdJkdzpHiXuoFvFuVBYmgl,0,0,Photos,,,,,Lifetime,60675,28793,363,260,87,16,,,788,679,109,,,0,,,
122142076682762707,61572881214141,Juan365,"Lowkey trivia time 🎲
Red and black for the numbers, pero si zero lang ang naka-green 💚
Now you know—flex mo na ‘tong trivia na ‘to! 🎰 

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"07/08/2025 19:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0F1euMiVFMm9hSH85D6EFh92ytF5z9EwgMsynkJyVXc2EUZFHqPYJfXK6kCT92kQPl,0,0,Photos,,,,,Lifetime,57745,24998,502,364,110,28,,,1048,949,98,1,,0,,,
122142110012762707,61572881214141,Juan365,"✨ 1K and counting na ang ating Juan365 Official Agent Channel!
Isang libo na ang kasama sa saya! 🙌
Maraming salamat, Juankada — simula pa lang ‘to! 💥

Join na! 👉 [messaging-link]

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"07/08/2025 23:45",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02taWAngfZzP6vwi5fbaawyAG8oQnuP5YHxRCHi9TgSmA7y17mbmZeTBxF5HYFXqL1l,0,0,Photos,,,,,Lifetime,65214,27779,679,482,166,31,,,1146,601,88,457,,0,,,
122142335462762707,61572881214141,Juan365,"🔥WE HIT 200,000 FOLLOWERS!🔥
Grabe, da best talaga kayo, JuanKada! 💯💚
From 100K to 200K—mas dumami, mas lumakas, mas solid! 😭 Salamat sa tiwala, at todo supporta.
Hindi lang kayo followers… kayo ang puso ng Juan365. ❤️

Tuloy-tuloy lang ang kulitan, bigayan, at pa-premyo! 🎁
Next stop: 500K? Sama-sama 'to! 🚀

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"07/10/2025 05:51",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0XbmfBC3U6XXUnWXg9ep6cZAphcGC1xJd4bGNywqFksCnE7LHKWa7SmMy1Tu8VDYl,0,0,Photos,,,,,Lifetime,73553,31972,831,526,265,40,,,1430,1275,151,4,,0,,,
122142441038762707,61572881214141,Juan365,"Dragon’s Grace: the reels are hot and the luck is wilder. 🐉💥
Ready ka na ba sa tambalang swerte at saya?
Game of the Day na ‘to! 

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"07/10/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02qZfAMSyVWaqCNwGLDo63BJYfDaaUYVtCrQ8iaQbio4ZUwLXKMPCrJdy8Fa5Q3fGsl,0,0,Photos,,,,,Lifetime,53056,21474,631,427,171,33,,,890,792,97,1,,0,,,
122142629954762707,61572881214141,Juan365,"Good thing we’ve got lahat! 🎮 Wide game selection—swipe left, right, and play.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Good thing we’ve got lahat! 🎮 Wide game selection—swipe left, right, and play.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",6,"07/11/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/videos/2206255493158511/,1,0,Videos,,,,,Lifetime,53255,30717,1066,624,382,60,,,928,923,,5,,0,172048.998,4.429,
