"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Negative feedback from users: Hide all","Negative feedback from users: Hide","Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Approximate content monetization earnings","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Matched Audience Targeting Consumption (Video Click)"
122169730604762707,61572881214141,Juan365,"Shoutout sa ultimate Juankada this week! 🙌 I-flex mo na ang Top Fan badge mo at may pasurpresa si Juan para sayo!

Comment #JuankadaFan + User ID para makasali

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/04/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02ipFVFZHRutmkPhJod5grDd2u4mVkUtHpLTjsB2q8mngPiEhHKL9FaQUooB3zui6Pl,0,0,Photos,,,,,Lifetime,47009,25617,1665,804,712,149,4,1,1669,1471,175,23,0.46,,,,
122169709076762707,61572881214141,Juan365,"I-share mo na 'to, ’wag kang mahiya at baka ikaw na ang susunod na swertehin!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/04/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0nFn5fpSjdxjgFn91Yp6jSWf1NLV4RaCLDyMC55UqyCzQ9WLZZivjasLypga8mf9gl,0,0,Photos,,,,,Lifetime,34730,20231,1297,484,313,500,4,,824,717,107,,0.33,,,,
122169632084762707,61572881214141,Juan365,"Excited ka na ba sa surpresa? BUKAS NA ’YAN! 🎉🔥

May chance pa para humabol, kaya huwag na magpahuli—mas masaya kung kasama ka namin LIVE! 🎥✨

Kita-kits bukas, Juankada! 🙌🧡

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","Excited ka na ba sa surpresa? BUKAS NA ’YAN! 🎉🔥

May chance pa para humabol, kaya huwag na magpahuli—mas masaya kung kasama ka namin LIVE! 🎥✨

Kita-kits bukas, Juankada! 🙌🧡

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",11,"12/04/2025 04:00",auto,https://www.facebook.com/reel/1310106240871277/,1,0,Videos,,,,,Lifetime,77563,69954,1448,874,363,211,,,721,718,,3,0.12,190137.546,2.555,0,
122169620414762707,61572881214141,Juan365,"Throwback Thursday? Nope — it’s a Lucky Juankada Day! 

Congrats sa 5 LUCKY WINNERS ngayong araw! 
React ❤️ kung gusto mo ikaw na ang next JuanKada!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Throwback Thursday? Nope — it’s a Lucky Juankada Day! 

Congrats sa 5 LUCKY WINNERS ngayong araw! 
React ❤️ kung gusto mo ikaw na ang next JuanKada!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",11,"12/04/2025 02:00",auto,https://www.facebook.com/reel/1832624477400350/,1,0,Videos,,,,,Lifetime,14677,10146,930,566,280,84,,,518,508,,10,0.04,58291.685,4.966,0,
122169606656762707,61572881214141,Juan365,"Sa dami ng choices, dito ka na sa sure! No doubts, no worries,  puro fun lang! Comment ‘JUANKADA!’ kung G ka!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/04/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02QAYmUutynP3nz3U8SkhGCuMpC46ZdR1q3B5VqmFPCqFpKWHPTYQWD1bzkdwNdiVl,0,0,Photos,,,,,Lifetime,41273,23240,734,382,285,67,1,1,851,728,123,,0.11,,,,
122169575834762707,61572881214141,Juan365,"Fill your heart with joy and cheer! ✨
Juankada, share your holiday cheer, comment your Christmas emoji of the day!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/03/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0kwDqkz1pgtAbKBnpiJgr8yqhQUYMwT9d7wwpG9XkGtttwKFmm73zv3rikcxYEvEcl,0,0,Photos,,,,,Lifetime,38814,22541,1036,527,328,181,1,1,742,604,115,23,0.38,,,,
122169552842762707,61572881214141,Juan365,"I-comment mo na ang wish mo and tag a Juankada! Baka wish granted vibes na ‘to!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/03/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0228YizWj4db5DwJ1mtdT6SJf2sF5FjxD7CDpE2sam9AdueRYpWYAJXVNerKD2YoGil,0,0,Photos,,,,,Lifetime,82819,48585,2186,862,940,384,2,1,2329,1999,306,24,0.79,,,,
122169476426762707,61572881214141,Juan365,"Hindi lang mga bagay ang pwedeng maipon — minsan mahalaga rin ang growth at learnings.
Ikaw, anong naipon mo ngayong 2025?
👉 Drop your answer in the comments!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/03/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02zTWQMYEKteUgPDTFeyEZch5PSbPrFtm9XFd8CH4bFq8CJbCS1fqT23yddJQ6dUal,0,0,Photos,,,,,Lifetime,48738,28126,1123,455,379,289,3,,1110,839,144,127,0.49,,,,
122169463274762707,61572881214141,Juan365,"Huwag pahuli sa saya, JuanKada! 🔥❤️

React HEART tapos SHARE mo na ‘to — sama ka na sa JuanSports bago ka ma-late!

#Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"12/03/2025 01:52",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid06bp9EsNC1nnVVmSA2qk8hWcRou6d7XbeJzr6x5ayZtRbNxPytHX3ikZTvX4PprESl,0,1,Videos,,,,,Lifetime,,9130,254,209,45,0,,,113,113,,,0,,,,
122169451364762707,61572881214141,Juan365,"LIVE NA ULIT TAYO JUANKADA! Ready na ba kayo sa solid na kulitan at walang humpay na action? Tara, sama na! 🥳

#Juan365PH #Juan365 #JuanKada #AllInJuanSaSaya #Juan365livestream",,0,"12/03/2025 00:29",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0BvYtRp14We6eAeK1b4pdui1iy8SNmmN8ohRGM3T7xQacszUpCUBiSQnQcjuAhQzFl,0,1,Live,,,,,Lifetime,,10081,358,283,75,0,,,983,983,,,0,,,,
122169446516762707,61572881214141,Juan365,"Game, Juankada — anong hair ang na-align mo today? 😂 Pakita mo sa comments + User ID!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Game, Juankada — anong hair ang na-align mo today? 😂 Pakita mo sa comments + User ID!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",13,"12/03/2025 00:01",N/A,https://www.facebook.com/reel/1166267379004351/,1,0,Videos,,,,,Lifetime,73112,65286,1594,810,684,100,,,1847,1847,,,0.11,201159.356,3.065,0,
122169438830762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",11,"12/02/2025 22:59",N/A,https://www.facebook.com/reel/872561911799935/,0,0,Videos,,,,,Lifetime,12355,9414,492,335,110,47,,,414,414,,,0.03,44616.061,4.479,0,
122169419582762707,61572881214141,Juan365,"🔥 2 DAYS TO GO! 🔥

Kasali ka na ba sa Surpresa ni Juan? 🤩

Comment mo naman kung ano ang pinaka minamanifest mong papremyo ni Juan! 

Kung ‘di ka pa kasali, sumali na at maki-saya sa ultimate surprises! 🚀🎁

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","🔥 2 DAYS TO GO! 🔥

Kasali ka na ba sa Surpresa ni Juan? 🤩

Comment mo naman kung ano ang pinaka minamanifest mong papremyo ni Juan! 

Kung ‘di ka pa kasali, sumali na at maki-saya sa ultimate surprises! 🚀🎁

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",16,"12/02/2025 20:01",N/A,https://www.facebook.com/reel/1349896946783836/,1,0,Videos,,,,,Lifetime,42496,38224,1159,685,330,144,,,393,391,,2,0.07,105193.798,2.724,0,
122169403778762707,61572881214141,Juan365,"May your days be merry and bright! ✨
Spread the good vibes, i-tag ang Juankada na nagpapasaya sa iyong holidays! 🎄

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/02/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid036KksbPytqY4KZAogdfLDW4ZuUsUQvH8wXXP5Ny4vvZFNnrQW4VAiqo2g6CJRcbdxl,0,0,Photos,,,,,Lifetime,39982,24362,1046,444,247,355,3,,660,515,115,30,0.41,,,,
122169341474762707,61572881214141,Juan365,"Juankada, papalapit na talaga ang Surpresa ni Juan! 🎉🔥

Gusto naming makita kung sino-sino na ba ang ready na ready na! Comment ‘𝐑𝐞𝐚𝐝𝐲 𝐧𝐚 𝐚𝐤𝐨!’ + 𝐮𝐬𝐞𝐫 𝐈𝐃 kung handa ka nang manalo sa surpresa ni Juan!

At kung ’di ka pa nakakasali… SALI NA! Tandaan: 𝐌𝐨𝐫𝐞 𝐬𝐡𝐚𝐫𝐞𝐬, 𝐦𝐨𝐫𝐞 𝐰𝐢𝐧𝐧𝐢𝐧𝐠!  🙌🧡

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","Juankada, papalapit na talaga ang Surpresa ni Juan! 🎉🔥

Gusto naming makita kung sino-sino na ba ang ready na ready na! Comment ‘𝐑𝐞𝐚𝐝𝐲 𝐧𝐚 𝐚𝐤𝐨!’ + 𝐮𝐬𝐞𝐫 𝐈𝐃 kung handa ka nang manalo sa surpresa ni Juan!

At kung ’di ka pa nakakasali… SALI NA! Tandaan: 𝐌𝐨𝐫𝐞 𝐬𝐡𝐚𝐫𝐞𝐬, 𝐦𝐨𝐫𝐞 𝐰𝐢𝐧𝐧𝐢𝐧𝐠!  🙌🧡

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",74,"12/02/2025 05:25",N/A,https://www.facebook.com/reel/847756388057154/,0,0,Videos,,,,,Lifetime,10349,7415,979,525,308,146,,,297,296,,1,0.07,68127.883,7.561,0,
122169311744762707,61572881214141,Juan365,"Huwag palampasin ang saya! — join JuanSports now react heart and share this post bago ka ma-late! 🔥👇

#Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"12/02/2025 01:56",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0T6M6JW9TTYXzx6gaUnKk6pRHBapawDdkidmAcwXRSrUs6coWLjmJqgmL4iqCGyUel,0,1,Photos,,,,,Lifetime,34932,20739,266,192,40,34,1,1,186,124,62,,0,,,,
122169297746762707,61572881214141,Juan365,,,0,"12/02/2025 00:50",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0jfPvyypB7N61urXjJEytDYJiPhZuZWPb4XZ2CSED5tmGi1kGP6akCFGSMfUXJAd6l,0,1,Live,,,,,Lifetime,,9039,326,249,77,0,,,669,669,,,0,,,,
122169292556762707,61572881214141,Juan365,"Exclusive Promo Codes are waiting! 🎁
Join our official TG account ( [messaging-link] ) and comment “DONE” kapag nakapasok ka na!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/02/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02tfkHU7p459sw5bFHvwrciUFnsCsMDhgMDz6A3wjpMXvXn5QuuXpQXi2W9qAPvHR4l,0,0,Photos,,,,,Lifetime,27140,15347,570,328,186,56,6,1,1001,480,88,433,0.3,,,,
122169277766762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"12/01/2025 22:00",N/A,https://www.facebook.com/reel/1970853317148151/,1,0,Videos,,,,,Lifetime,11239,8317,585,413,111,61,,,600,582,,18,0,45070.805,5.3,0,
122169263858762707,61572881214141,Juan365,"May pang rebond ka na ba? Lapag mo User ID mo! 😉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","May pang rebond ka na ba? Lapag mo User ID mo! 😉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"12/01/2025 20:00",N/A,https://www.facebook.com/reel/25415284561413838/,1,0,Videos,,,,,Lifetime,19754,16258,1783,815,831,137,,,2003,2003,,,0,79632.937,5.321,0,
122169235364762707,61572881214141,Juan365,"Time to feel the holiday magic! ✨
Kung may one wish ka this Christmas, ano ‘yon? Drop it below, Juankada!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/01/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02CNm2qEEotgbi3CCAxfoxGKAVxjRKzJ6UpZXijEi14n8ZkgQqLnKYro6qTFsUsuvVl,0,0,Photos,,,,,Lifetime,21674,13019,562,338,142,82,1,1,365,283,65,17,0.19,,,,
122169157592762707,61572881214141,Juan365,"LEADERBOARD as of TODAY! 🔥

Congrats sa ating Top 20 Players! Pero tandaan — hindi pa ito ang final winners at hindi pa tapos ang laban! 💯

Maglaro nang steady, enjoy the moment, at mag-top up hanggang Dec 5 para tumaas pa ang chances mong mapalapit sa iPhone, iPad, Apple Watch, at Cash Prizes! 😱✨

💬 Comment “ako ang luckyJUAN” kung nakikita mo o gusto mo rin makita ang pangalan mo dyan, Juankada! 💪

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",,0,"12/01/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02jdYC1K5qtuDBYaxszPBntUb3bgfsY5yhFi5jyCyNUu9AAAwDZpXZKYLScJky9csLl,0,0,Photos,,,,,Lifetime,75366,41244,1513,762,556,195,7,2,2120,1526,474,120,0.71,,,,
122169146924762707,61572881214141,Juan365,"24 days to go! Ready na ba ang wishlist mo? Share mo naman sa comment section, Juankada 😉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/01/2025 02:30",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02EdhipEAb1DArY6f2QZwDNUd6UU4hEKdvJeksYjWyCtyCKejEnMYwDMEAwiLjyyKpl,0,0,Photos,,,,,Lifetime,41638,24523,835,480,276,79,5,1,934,763,129,42,0.1,,,,
122169135962762707,61572881214141,Juan365,"Congrats Juankada, Dennis Trillo! 
Movie Actor of the Year at the PMPC 41st Star Awards for Movies 2025 for Green Bones! 👏🏆
Well deserved!

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #DennisTrillo  #PMPCStarAwards  #GreenBones",,0,"12/01/2025 01:08",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02pqcYqtgTmN8LJrzq9b7bo4GZ53WksCYAX1MfdYCPYb2DBssfaZrFyBTtvB4teciXl,0,0,Photos,,,,,Lifetime,84656,49861,1631,858,693,80,12,,2308,1863,442,3,0.79,,,,
122169128618762707,61572881214141,Juan365,,,0,"11/30/2025 23:54",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02jE4LhjpJJHbwa8WQYdBMooyLAFTk9iScyn3syG3TbefKUwqpo4mnvggyELwNBQ4Ll,0,1,Live,,,,,Lifetime,,9049,264,221,43,0,,,812,812,,,0,,,,
122169125246762707,61572881214141,Juan365,"Uy, may something! Ano kaya ang gagawin nila?
Comment mo nga ang sagot mo + User ID, tingnan natin kung tama ang hula mo.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 23:21",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0q8757iYbPC3os1Kv5aJRwvc58W7CH9cfqysKYfQyqPvaJdS8AmDM9as48aguL9Hcl,0,1,Photos,,,,,Lifetime,45815,27267,297,211,54,32,5,1,855,548,307,,0,,,,
122169123410762707,61572881214141,Juan365,"Don’t miss your weekly cashback. Claim mo na, Juankada dali!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 23:03",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0W3hRvVKr59b5QUXN6tuF15CMmKQ2F4cKEF8MAFSQbxuenMFESWKLauwdCvzSPcXfl,0,0,Photos,,,,,Lifetime,21363,12340,467,266,107,94,,,372,279,42,51,0.2,,,,
122169103106762707,61572881214141,Juan365,"December na! Time to make memories, moments, at saya na pang-‘remember’ talaga.
Ikaw, Juankada, ano ang inaabangan mo ngayong December?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid07TcXoHXRM6dAQPnTKNkhX6z3TqvPZLjWBx2uEqVRxfjQGaGcV5owHFbDBXXGZD7ql,0,0,Photos,,,,,Lifetime,81466,54161,863,581,169,113,1,,979,508,112,359,1.62,,,,
122169081302762707,61572881214141,Juan365,"Buti naman 14 days nalang! 😌

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0QWBZWbkF7JQfeaTJ3MKfZ9Hbgs3au3q592GWaCYJ2d5ykFj7y7MQfvzhSVc99vPGl,0,0,Photos,,,,,Lifetime,34630,20040,651,392,170,89,3,2,782,578,125,79,0.33,,,,
122169013136762707,61572881214141,Juan365,"𝐑𝐞𝐰𝐚𝐫𝐝𝐬 𝐚𝐫𝐞 𝐰𝐚𝐢𝐭𝐢𝐧𝐠 𝐉𝐮𝐚𝐧𝐤𝐚𝐝𝐚! 🎁

Join our Official TG channel now para sa exclusive PROMO CODES at free rewards na hindi mo makukuha kahit saan! Telegram Link on the Comment Section. 

Don’t miss out! Be the first to get it! ✨

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 05:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02PmbCBa95TN8vUoaQXkThLiCkpKabFPLmy64jnSMQYSmcSYGvwCQU4NkVhAguwkm4l,0,0,Photos,,,,,Lifetime,54086,28332,844,416,240,188,6,2,2031,1388,315,328,0.61,,,,
122168998952762707,61572881214141,Juan365,"Ready ka na ba sa sorpresa?

Hindi mo malalaman ang swerte mo, kung hindi mo susubukan at hindi ka sasali! 🍀

Sama na sa mas pina-bongga, mas exciting, at punong-puno ng sayang Surpresa ni Juan—wag palampasin! 🚀

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","Ready ka na ba sa sorpresa?

Hindi mo malalaman ang swerte mo, kung hindi mo susubukan at hindi ka sasali! 🍀

Sama na sa mas pina-bongga, mas exciting, at punong-puno ng sayang Surpresa ni Juan—wag palampasin! 🚀

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",69,"11/30/2025 03:00",N/A,https://www.facebook.com/reel/9555401097917607/,0,0,Videos,,,,,Lifetime,14018,8375,813,475,207,131,,,269,269,,,0.09,87139.7,7.185,0,
122168982020762707,61572881214141,Juan365,,,0,"11/30/2025 00:45",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02pE7wS2Pi3azWWNQi9Dn9CnoPurGsF7BZfD4tLTNWHNtaR9wk1VAgTB83WM4ucLRKl,0,1,Live,,,,,Lifetime,,8589,261,208,53,0,,,686,686,,,0,,,,
